date,Audemars Piguet Market Index (USD)
Sat Mar 06 2021,54866
Sun Mar 07 2021,54848
Mon Mar 08 2021,54847
Tue Mar 09 2021,54950
Wed Mar 10 2021,54943
Thu Mar 11 2021,54895
Fri Mar 12 2021,54790
Sat Mar 13 2021,54950
Sun Mar 14 2021,54966
Mon Mar 15 2021,54937
Tue Mar 16 2021,54927
Wed Mar 17 2021,54917
Thu Mar 18 2021,55022
Fri Mar 19 2021,55140
Sat Mar 20 2021,55095
Sun Mar 21 2021,55177
Mon Mar 22 2021,55194
Tue Mar 23 2021,55234
Wed Mar 24 2021,55348
Thu Mar 25 2021,55397
Fri Mar 26 2021,55433
Sat Mar 27 2021,55462
Sun Mar 28 2021,55682
Mon Mar 29 2021,55733
Tue Mar 30 2021,55867
Wed Mar 31 2021,55909
Thu Apr 01 2021,56009
Fri Apr 02 2021,55919
Sat Apr 03 2021,55956
Sun Apr 04 2021,55884
Mon Apr 05 2021,56015
Tue Apr 06 2021,56104
Wed Apr 07 2021,56269
Thu Apr 08 2021,56083
Fri Apr 09 2021,56002
Sat Apr 10 2021,55874
Sun Apr 11 2021,55604
Mon Apr 12 2021,55737
Tue Apr 13 2021,56136
Wed Apr 14 2021,56133
Thu Apr 15 2021,56145
Fri Apr 16 2021,56402
Sat Apr 17 2021,56485
Sun Apr 18 2021,56489
Mon Apr 19 2021,56616
Tue Apr 20 2021,56679
Wed Apr 21 2021,56830
Thu Apr 22 2021,56670
Fri Apr 23 2021,56719
Sat Apr 24 2021,56893
Sun Apr 25 2021,56937
Mon Apr 26 2021,57360
Tue Apr 27 2021,57687
Wed Apr 28 2021,57807
Thu Apr 29 2021,57509
Fri Apr 30 2021,57812
Sat May 01 2021,57875
Sun May 02 2021,57713
Mon May 03 2021,57965
Tue May 04 2021,58024
Wed May 05 2021,57877
Thu May 06 2021,58014
Fri May 07 2021,58034
Sat May 08 2021,58174
Sun May 09 2021,58108
Mon May 10 2021,58628
Tue May 11 2021,58866
Wed May 12 2021,58975
Thu May 13 2021,59039
Fri May 14 2021,58966
Sat May 15 2021,59433
Sun May 16 2021,59719
Mon May 17 2021,59838
Tue May 18 2021,59864
Wed May 19 2021,60035
Thu May 20 2021,60407
Fri May 21 2021,60751
Sat May 22 2021,60873
Sun May 23 2021,61181
Mon May 24 2021,61421
Tue May 25 2021,61381
Wed May 26 2021,61410
Thu May 27 2021,61497
Fri May 28 2021,61718
Sat May 29 2021,61772
Sun May 30 2021,61868
Mon May 31 2021,61994
Tue Jun 01 2021,62111
Wed Jun 02 2021,62093
Thu Jun 03 2021,62387
Fri Jun 04 2021,62300
Sat Jun 05 2021,62581
Sun Jun 06 2021,62749
Mon Jun 07 2021,62749
Tue Jun 08 2021,63018
Wed Jun 09 2021,63143
Thu Jun 10 2021,63234
Fri Jun 11 2021,63316
Sat Jun 12 2021,63452
Sun Jun 13 2021,63559
Mon Jun 14 2021,63642
Tue Jun 15 2021,63709
Wed Jun 16 2021,63758
Thu Jun 17 2021,63931
Fri Jun 18 2021,63865
Sat Jun 19 2021,63877
Sun Jun 20 2021,63818
Mon Jun 21 2021,64084
Tue Jun 22 2021,64106
Wed Jun 23 2021,64230
Thu Jun 24 2021,64225
Fri Jun 25 2021,64148
Sat Jun 26 2021,64323
Sun Jun 27 2021,64324
Mon Jun 28 2021,64398
Tue Jun 29 2021,64667
Wed Jun 30 2021,64637
Thu Jul 01 2021,64694
Fri Jul 02 2021,64704
Sat Jul 03 2021,64968
Sun Jul 04 2021,64994
Mon Jul 05 2021,65129
Tue Jul 06 2021,65244
Wed Jul 07 2021,65407
Thu Jul 08 2021,65412
Fri Jul 09 2021,65621
Sat Jul 10 2021,65798
Sun Jul 11 2021,65925
Mon Jul 12 2021,65914
Tue Jul 13 2021,66174
Wed Jul 14 2021,66363
Thu Jul 15 2021,66362
Fri Jul 16 2021,66368
Sat Jul 17 2021,66457
Sun Jul 18 2021,66366
Mon Jul 19 2021,66383
Tue Jul 20 2021,66752
Wed Jul 21 2021,66734
Thu Jul 22 2021,66528
Fri Jul 23 2021,66641
Sat Jul 24 2021,66860
Sun Jul 25 2021,66819
Mon Jul 26 2021,66876
Tue Jul 27 2021,66986
Wed Jul 28 2021,67077
Thu Jul 29 2021,67147
Fri Jul 30 2021,67238
Sat Jul 31 2021,67241
Sun Aug 01 2021,67367
Mon Aug 02 2021,67504
Tue Aug 03 2021,67573
Wed Aug 04 2021,67683
Thu Aug 05 2021,67709
Fri Aug 06 2021,67720
Sat Aug 07 2021,67862
Sun Aug 08 2021,67990
Mon Aug 09 2021,67909
Tue Aug 10 2021,67798
Wed Aug 11 2021,68094
Thu Aug 12 2021,67534
Fri Aug 13 2021,67705
Sat Aug 14 2021,67524
Sun Aug 15 2021,67571
Mon Aug 16 2021,67595
Tue Aug 17 2021,67592
Wed Aug 18 2021,67618
Thu Aug 19 2021,67729
Fri Aug 20 2021,68028
Sat Aug 21 2021,67905
Sun Aug 22 2021,68028
Mon Aug 23 2021,68335
Tue Aug 24 2021,68413
Wed Aug 25 2021,68295
Thu Aug 26 2021,68297
Fri Aug 27 2021,68183
Sat Aug 28 2021,68339
Sun Aug 29 2021,68243
Mon Aug 30 2021,68162
Tue Aug 31 2021,68400
Wed Sep 01 2021,68578
Thu Sep 02 2021,68598
Fri Sep 03 2021,68692
Sat Sep 04 2021,68717
Sun Sep 05 2021,68786
Mon Sep 06 2021,68792
Tue Sep 07 2021,68821
Wed Sep 08 2021,69160
Thu Sep 09 2021,69145
Fri Sep 10 2021,68979
Sat Sep 11 2021,68959
Sun Sep 12 2021,69072
Mon Sep 13 2021,68978
Tue Sep 14 2021,69275
Wed Sep 15 2021,69230
Thu Sep 16 2021,69315
Fri Sep 17 2021,69904
Sat Sep 18 2021,70012
Sun Sep 19 2021,70095
Mon Sep 20 2021,70401
Tue Sep 21 2021,70420
Wed Sep 22 2021,70499
Thu Sep 23 2021,70441
Fri Sep 24 2021,70376
Sat Sep 25 2021,70535
Sun Sep 26 2021,70589
Mon Sep 27 2021,70517
Tue Sep 28 2021,70578
Wed Sep 29 2021,70673
Thu Sep 30 2021,70725
Fri Oct 01 2021,70760
Sat Oct 02 2021,70691
Sun Oct 03 2021,71223
Mon Oct 04 2021,71320
Tue Oct 05 2021,71318
Wed Oct 06 2021,71342
Thu Oct 07 2021,71126
Fri Oct 08 2021,71236
Sat Oct 09 2021,71300
Sun Oct 10 2021,71369
Mon Oct 11 2021,71610
Tue Oct 12 2021,71571
Wed Oct 13 2021,71625
Thu Oct 14 2021,71698
Fri Oct 15 2021,71856
Sat Oct 16 2021,72039
Sun Oct 17 2021,72139
Mon Oct 18 2021,72018
Tue Oct 19 2021,71896
Wed Oct 20 2021,71967
Thu Oct 21 2021,71980
Fri Oct 22 2021,72017
Sat Oct 23 2021,72143
Sun Oct 24 2021,72371
Mon Oct 25 2021,72288
Tue Oct 26 2021,72204
Wed Oct 27 2021,72804
Thu Oct 28 2021,72647
Fri Oct 29 2021,72758
Sat Oct 30 2021,72783
Sun Oct 31 2021,72857
Mon Nov 01 2021,73032
Tue Nov 02 2021,73277
Wed Nov 03 2021,73461
Thu Nov 04 2021,73507
Fri Nov 05 2021,73737
Sat Nov 06 2021,73985
Sun Nov 07 2021,73942
Mon Nov 08 2021,74110
Tue Nov 09 2021,74160
Wed Nov 10 2021,74230
Thu Nov 11 2021,74411
Fri Nov 12 2021,74740
Sat Nov 13 2021,74981
Sun Nov 14 2021,75053
Mon Nov 15 2021,75262
Tue Nov 16 2021,75283
Wed Nov 17 2021,75534
Thu Nov 18 2021,75549
Fri Nov 19 2021,75739
Sat Nov 20 2021,75809
Sun Nov 21 2021,75893
Mon Nov 22 2021,75870
Tue Nov 23 2021,75955
Wed Nov 24 2021,76020
Thu Nov 25 2021,76049
Fri Nov 26 2021,76145
Sat Nov 27 2021,76218
Sun Nov 28 2021,76551
Mon Nov 29 2021,76740
Tue Nov 30 2021,77160
Wed Dec 01 2021,77363
Thu Dec 02 2021,77223
Fri Dec 03 2021,77218
Sat Dec 04 2021,77380
Sun Dec 05 2021,77306
Mon Dec 06 2021,77328
Tue Dec 07 2021,77576
Wed Dec 08 2021,77738
Thu Dec 09 2021,77896
Fri Dec 10 2021,77565
Sat Dec 11 2021,77746
Sun Dec 12 2021,77841
Mon Dec 13 2021,78010
Tue Dec 14 2021,78540
Wed Dec 15 2021,78329
Thu Dec 16 2021,77661
Fri Dec 17 2021,78024
Sat Dec 18 2021,78162
Sun Dec 19 2021,78219
Mon Dec 20 2021,78157
Tue Dec 21 2021,78754
Wed Dec 22 2021,78945
Thu Dec 23 2021,79085
Fri Dec 24 2021,79348
Sat Dec 25 2021,79403
Sun Dec 26 2021,79465
Mon Dec 27 2021,79742
Tue Dec 28 2021,80026
Wed Dec 29 2021,80166
Thu Dec 30 2021,80258
Fri Dec 31 2021,80253
Sat Jan 01 2022,80253
Sun Jan 02 2022,80375
Mon Jan 03 2022,80748
Tue Jan 04 2022,81026
Wed Jan 05 2022,81312
Thu Jan 06 2022,81621
Fri Jan 07 2022,81886
Sat Jan 08 2022,82109
Sun Jan 09 2022,82317
Mon Jan 10 2022,82359
Tue Jan 11 2022,82590
Wed Jan 12 2022,83135
Thu Jan 13 2022,83804
Fri Jan 14 2022,84196
Sat Jan 15 2022,84486
Sun Jan 16 2022,84508
Mon Jan 17 2022,84705
Tue Jan 18 2022,84950
Wed Jan 19 2022,85274
Thu Jan 20 2022,85760
Fri Jan 21 2022,85652
Sat Jan 22 2022,85964
Sun Jan 23 2022,86278
Mon Jan 24 2022,86961
Tue Jan 25 2022,87294
Wed Jan 26 2022,87322
Thu Jan 27 2022,87826
Fri Jan 28 2022,87996
Sat Jan 29 2022,88156
Sun Jan 30 2022,88167
Mon Jan 31 2022,88074
Tue Feb 01 2022,88749
Wed Feb 02 2022,88653
Thu Feb 03 2022,89140
Fri Feb 04 2022,89504
Sat Feb 05 2022,89801
Sun Feb 06 2022,90042
Mon Feb 07 2022,90193
Tue Feb 08 2022,90437
Wed Feb 09 2022,90582
Thu Feb 10 2022,90665
Fri Feb 11 2022,91015
Sat Feb 12 2022,91218
Sun Feb 13 2022,91603
Mon Feb 14 2022,91939
Tue Feb 15 2022,91838
Wed Feb 16 2022,92092
Thu Feb 17 2022,92237
Fri Feb 18 2022,92974
Sat Feb 19 2022,92946
Sun Feb 20 2022,93098
Mon Feb 21 2022,93331
Tue Feb 22 2022,94089
Wed Feb 23 2022,94591
Thu Feb 24 2022,95274
Fri Feb 25 2022,95686
Sat Feb 26 2022,96200
Sun Feb 27 2022,96373
Mon Feb 28 2022,96204
Tue Mar 01 2022,96530
Wed Mar 02 2022,96951
Thu Mar 03 2022,97022
Fri Mar 04 2022,97293
Sat Mar 05 2022,97445
Sun Mar 06 2022,97344
Mon Mar 07 2022,97538
Tue Mar 08 2022,97593
Wed Mar 09 2022,97976
Thu Mar 10 2022,97871
Fri Mar 11 2022,97845
Sat Mar 12 2022,98085
Sun Mar 13 2022,97977
Mon Mar 14 2022,98228
Tue Mar 15 2022,98343
Wed Mar 16 2022,98079
Thu Mar 17 2022,98388
Fri Mar 18 2022,98625
Sat Mar 19 2022,98891
Sun Mar 20 2022,99017
Mon Mar 21 2022,99074
Tue Mar 22 2022,99558
Wed Mar 23 2022,99680
Thu Mar 24 2022,99491
Fri Mar 25 2022,99520
Sat Mar 26 2022,99149
Sun Mar 27 2022,99061
Mon Mar 28 2022,98984
Tue Mar 29 2022,99023
Wed Mar 30 2022,99140
Thu Mar 31 2022,99186
Fri Apr 01 2022,99290
Sat Apr 02 2022,99589
Sun Apr 03 2022,99348
Mon Apr 04 2022,99329
Tue Apr 05 2022,99598
Wed Apr 06 2022,99528
Thu Apr 07 2022,99553
Fri Apr 08 2022,99545
Sat Apr 09 2022,99423
Sun Apr 10 2022,99553
Mon Apr 11 2022,99419
Tue Apr 12 2022,99172
Wed Apr 13 2022,99319
Thu Apr 14 2022,99418
Fri Apr 15 2022,99491
Sat Apr 16 2022,99113
Sun Apr 17 2022,99188
Mon Apr 18 2022,99300
Tue Apr 19 2022,99319
Wed Apr 20 2022,99591
Thu Apr 21 2022,99310
Fri Apr 22 2022,99277
Sat Apr 23 2022,99100
Sun Apr 24 2022,99084
Mon Apr 25 2022,99005
Tue Apr 26 2022,99089
Wed Apr 27 2022,98751
Thu Apr 28 2022,98767
Fri Apr 29 2022,98608
Sat Apr 30 2022,98589
Sun May 01 2022,98830
Mon May 02 2022,98765
Tue May 03 2022,98652
Wed May 04 2022,98571
Thu May 05 2022,98263
Fri May 06 2022,98197
Sat May 07 2022,97337
Sun May 08 2022,97071
Mon May 09 2022,96800
Tue May 10 2022,96487
Wed May 11 2022,96782
Thu May 12 2022,96249
Fri May 13 2022,96189
Sat May 14 2022,95644
Sun May 15 2022,95542
Mon May 16 2022,95802
Tue May 17 2022,95481
Wed May 18 2022,95305
Thu May 19 2022,95205
Fri May 20 2022,95789
Sat May 21 2022,95063
Sun May 22 2022,94710
Mon May 23 2022,94948
Tue May 24 2022,94747
Wed May 25 2022,94250
Thu May 26 2022,94213
Fri May 27 2022,94419
Sat May 28 2022,94002
Sun May 29 2022,93845
Mon May 30 2022,93874
Tue May 31 2022,93540
Wed Jun 01 2022,93335
Thu Jun 02 2022,93372
Fri Jun 03 2022,93436
Sat Jun 04 2022,93367
Sun Jun 05 2022,93257
Mon Jun 06 2022,93165
Tue Jun 07 2022,93402
Wed Jun 08 2022,92920
Thu Jun 09 2022,92684
Fri Jun 10 2022,92679
Sat Jun 11 2022,92935
Sun Jun 12 2022,92696
Mon Jun 13 2022,92739
Tue Jun 14 2022,92137
Wed Jun 15 2022,91993
Thu Jun 16 2022,92159
Fri Jun 17 2022,92141
Sat Jun 18 2022,92030
Sun Jun 19 2022,91651
Mon Jun 20 2022,91849
Tue Jun 21 2022,91914
Wed Jun 22 2022,91759
Thu Jun 23 2022,91629
Fri Jun 24 2022,91735
Sat Jun 25 2022,91246
Sun Jun 26 2022,91097
Mon Jun 27 2022,91347
Tue Jun 28 2022,91273
Wed Jun 29 2022,91322
Thu Jun 30 2022,91437
Fri Jul 01 2022,91963
Sat Jul 02 2022,91634
Sun Jul 03 2022,91257
Mon Jul 04 2022,91144
Tue Jul 05 2022,90706
Wed Jul 06 2022,90738
Thu Jul 07 2022,90933
Fri Jul 08 2022,90837
Sat Jul 09 2022,91058
Sun Jul 10 2022,90447
Mon Jul 11 2022,90376
Tue Jul 12 2022,89955
Wed Jul 13 2022,90029
Thu Jul 14 2022,90015
Fri Jul 15 2022,89836
Sat Jul 16 2022,89875
Sun Jul 17 2022,89715
Mon Jul 18 2022,89632
Tue Jul 19 2022,89685
Wed Jul 20 2022,89657
Thu Jul 21 2022,88812
Fri Jul 22 2022,89024
Sat Jul 23 2022,89392
Sun Jul 24 2022,89264
Mon Jul 25 2022,89410
Tue Jul 26 2022,89333
Wed Jul 27 2022,89090
Thu Jul 28 2022,89063
Fri Jul 29 2022,88815
Sat Jul 30 2022,88467
Sun Jul 31 2022,88428
Mon Aug 01 2022,88559
Tue Aug 02 2022,88610
Wed Aug 03 2022,88828
Thu Aug 04 2022,88614
Fri Aug 05 2022,88315
Sat Aug 06 2022,88374
Sun Aug 07 2022,88211
Mon Aug 08 2022,88233
Tue Aug 09 2022,88193
Wed Aug 10 2022,88067
Thu Aug 11 2022,87421
Fri Aug 12 2022,88007
Sat Aug 13 2022,87826
Sun Aug 14 2022,87758
Mon Aug 15 2022,87783
Tue Aug 16 2022,87018
Wed Aug 17 2022,87173
Thu Aug 18 2022,87209
Fri Aug 19 2022,87130
Sat Aug 20 2022,86648
Sun Aug 21 2022,86556
Mon Aug 22 2022,87001
Tue Aug 23 2022,87084
Wed Aug 24 2022,86979
Thu Aug 25 2022,86867
Fri Aug 26 2022,86747
Sat Aug 27 2022,86924
Sun Aug 28 2022,86908
Mon Aug 29 2022,86606
Tue Aug 30 2022,86291
Wed Aug 31 2022,86235
Thu Sep 01 2022,86197
Fri Sep 02 2022,86426
Sat Sep 03 2022,86504
Sun Sep 04 2022,86669
Mon Sep 05 2022,86599
Tue Sep 06 2022,86605
Wed Sep 07 2022,86171
Thu Sep 08 2022,86297
Fri Sep 09 2022,85738
Sat Sep 10 2022,85980
Sun Sep 11 2022,85847
Mon Sep 12 2022,85506
Tue Sep 13 2022,85529
Wed Sep 14 2022,85481
Thu Sep 15 2022,85406
Fri Sep 16 2022,85169
Sat Sep 17 2022,85213
Sun Sep 18 2022,85164
Mon Sep 19 2022,85005
Tue Sep 20 2022,84642
Wed Sep 21 2022,84385
Thu Sep 22 2022,84458
Fri Sep 23 2022,84688
Sat Sep 24 2022,84962
Sun Sep 25 2022,84869
Mon Sep 26 2022,84874
Tue Sep 27 2022,84470
Wed Sep 28 2022,84414
Thu Sep 29 2022,84542
Fri Sep 30 2022,84174
Sat Oct 01 2022,84206
Sun Oct 02 2022,84554
Mon Oct 03 2022,84591
Tue Oct 04 2022,84634
Wed Oct 05 2022,84534
Thu Oct 06 2022,84507
Fri Oct 07 2022,84593
Sat Oct 08 2022,84604
Sun Oct 09 2022,84580
Mon Oct 10 2022,84234
Tue Oct 11 2022,84233
Wed Oct 12 2022,84256
Thu Oct 13 2022,84082
Fri Oct 14 2022,83911
Sat Oct 15 2022,83344
Sun Oct 16 2022,83059
Mon Oct 17 2022,83042
Tue Oct 18 2022,82962
Wed Oct 19 2022,82785
Thu Oct 20 2022,82664
Fri Oct 21 2022,82630
Sat Oct 22 2022,82820
Sun Oct 23 2022,82804
Mon Oct 24 2022,82290
Tue Oct 25 2022,82390
Wed Oct 26 2022,82117
Thu Oct 27 2022,81955
Fri Oct 28 2022,81782
Sat Oct 29 2022,81611
Sun Oct 30 2022,81478
Mon Oct 31 2022,81259
Tue Nov 01 2022,81114
Wed Nov 02 2022,81047
Thu Nov 03 2022,80863
Fri Nov 04 2022,80642
Sat Nov 05 2022,80970
Sun Nov 06 2022,81034
Mon Nov 07 2022,81236
Tue Nov 08 2022,81253
Wed Nov 09 2022,81204
Thu Nov 10 2022,81160
Fri Nov 11 2022,80602
Sat Nov 12 2022,80285
Sun Nov 13 2022,80134
Mon Nov 14 2022,80224
Tue Nov 15 2022,80282
Wed Nov 16 2022,80308
Thu Nov 17 2022,80395
Fri Nov 18 2022,80338
Sat Nov 19 2022,80136
Sun Nov 20 2022,80002
Mon Nov 21 2022,80067
Tue Nov 22 2022,80062
Wed Nov 23 2022,80006
Thu Nov 24 2022,79907
Fri Nov 25 2022,80105
Sat Nov 26 2022,79706
Sun Nov 27 2022,79655
Mon Nov 28 2022,79626
Tue Nov 29 2022,79736
Wed Nov 30 2022,79766
Thu Dec 01 2022,79801
Fri Dec 02 2022,80156
Sat Dec 03 2022,80339
Sun Dec 04 2022,80362
Mon Dec 05 2022,80377
Tue Dec 06 2022,80465
Wed Dec 07 2022,80417
Thu Dec 08 2022,80497
Fri Dec 09 2022,80289
Sat Dec 10 2022,80271
Sun Dec 11 2022,80205
Mon Dec 12 2022,79954
Tue Dec 13 2022,79915
Wed Dec 14 2022,80017
Thu Dec 15 2022,79654
Fri Dec 16 2022,79464
Sat Dec 17 2022,79387
Sun Dec 18 2022,79336
Mon Dec 19 2022,79518
Tue Dec 20 2022,79424
Wed Dec 21 2022,79814
Thu Dec 22 2022,79746
Fri Dec 23 2022,79790
Sat Dec 24 2022,79777
Sun Dec 25 2022,79579
Mon Dec 26 2022,79660
Tue Dec 27 2022,79459
Wed Dec 28 2022,79574
Thu Dec 29 2022,79620
Fri Dec 30 2022,79638
Sat Dec 31 2022,79554
Sun Jan 01 2023,79554
Mon Jan 02 2023,79390
Tue Jan 03 2023,79535
Wed Jan 04 2023,79302
Thu Jan 05 2023,79076
Fri Jan 06 2023,78963
Sat Jan 07 2023,78706
Sun Jan 08 2023,78686
Mon Jan 09 2023,78758
Tue Jan 10 2023,78750
Wed Jan 11 2023,78641
Thu Jan 12 2023,78595
Fri Jan 13 2023,78574
Sat Jan 14 2023,78494
Sun Jan 15 2023,78596
Mon Jan 16 2023,78743
Tue Jan 17 2023,78592
Wed Jan 18 2023,78364
Thu Jan 19 2023,78250
Fri Jan 20 2023,78378
Sat Jan 21 2023,78550
Sun Jan 22 2023,78614
Mon Jan 23 2023,78481
Tue Jan 24 2023,78139
Wed Jan 25 2023,78167
Thu Jan 26 2023,78164
Fri Jan 27 2023,78053
Sat Jan 28 2023,78125
Sun Jan 29 2023,78123
Mon Jan 30 2023,78170
Tue Jan 31 2023,77944
Wed Feb 01 2023,78142
Thu Feb 02 2023,78177
Fri Feb 03 2023,78081
Sat Feb 04 2023,77942
Sun Feb 05 2023,77834
Mon Feb 06 2023,77764
Tue Feb 07 2023,77688
Wed Feb 08 2023,77564
Thu Feb 09 2023,77718
Fri Feb 10 2023,77731
Sat Feb 11 2023,77649
Sun Feb 12 2023,77524
Mon Feb 13 2023,77410
Tue Feb 14 2023,77323
Wed Feb 15 2023,77206
Thu Feb 16 2023,77137
Fri Feb 17 2023,76975
Sat Feb 18 2023,76910
Sun Feb 19 2023,76808
Mon Feb 20 2023,76787
Tue Feb 21 2023,76675
Wed Feb 22 2023,76785
Thu Feb 23 2023,76461
Fri Feb 24 2023,76492
Sat Feb 25 2023,75927
Sun Feb 26 2023,75977
Mon Feb 27 2023,76105
Tue Feb 28 2023,76326
Wed Mar 01 2023,76232
Thu Mar 02 2023,76130
Fri Mar 03 2023,76018
Sat Mar 04 2023,75923
Sun Mar 05 2023,75869
Mon Mar 06 2023,75891
Tue Mar 07 2023,75722
Wed Mar 08 2023,75632
Thu Mar 09 2023,75773
Fri Mar 10 2023,75426
Sat Mar 11 2023,75368
Sun Mar 12 2023,75565
Mon Mar 13 2023,75623
Tue Mar 14 2023,75630
Wed Mar 15 2023,75501
Thu Mar 16 2023,75637
Fri Mar 17 2023,75578
Sat Mar 18 2023,75540
Sun Mar 19 2023,75350
Mon Mar 20 2023,75388
Tue Mar 21 2023,75367
Wed Mar 22 2023,75342
Thu Mar 23 2023,75290
Fri Mar 24 2023,74940
Sat Mar 25 2023,74978
Sun Mar 26 2023,75037
Mon Mar 27 2023,74822
Tue Mar 28 2023,74931
Wed Mar 29 2023,75112
Thu Mar 30 2023,75156
Fri Mar 31 2023,75259
Sat Apr 01 2023,75272
Sun Apr 02 2023,75366
Mon Apr 03 2023,75292
Tue Apr 04 2023,75238
Wed Apr 05 2023,75250
Thu Apr 06 2023,75486
Fri Apr 07 2023,75383
Sat Apr 08 2023,75155
