date,Patek Philippe Market Index (USD)
Sun Mar 28 2021,104151
Mon Mar 29 2021,104231
Tue Mar 30 2021,104266
Wed Mar 31 2021,104446
Thu Apr 01 2021,104761
Fri Apr 02 2021,104788
Sat Apr 03 2021,104868
Sun Apr 04 2021,104834
Mon Apr 05 2021,104848
Tue Apr 06 2021,104905
Wed Apr 07 2021,105198
Thu Apr 08 2021,105583
Fri Apr 09 2021,105776
Sat Apr 10 2021,106040
Sun Apr 11 2021,106166
Mon Apr 12 2021,106204
Tue Apr 13 2021,106340
Wed Apr 14 2021,106372
Thu Apr 15 2021,106462
Fri Apr 16 2021,106741
Sat Apr 17 2021,106874
Sun Apr 18 2021,106909
Mon Apr 19 2021,107011
Tue Apr 20 2021,107050
Wed Apr 21 2021,107139
Thu Apr 22 2021,107493
Fri Apr 23 2021,107613
Sat Apr 24 2021,107768
Sun Apr 25 2021,107814
Mon Apr 26 2021,107924
Tue Apr 27 2021,108037
Wed Apr 28 2021,108152
Thu Apr 29 2021,108152
Fri Apr 30 2021,108361
Sat May 01 2021,108516
Sun May 02 2021,108594
Mon May 03 2021,108716
Tue May 04 2021,108876
Wed May 05 2021,109007
Thu May 06 2021,109316
Fri May 07 2021,109711
Sat May 08 2021,109854
Sun May 09 2021,110003
Mon May 10 2021,110201
Tue May 11 2021,110448
Wed May 12 2021,110574
Thu May 13 2021,110596
Fri May 14 2021,110939
Sat May 15 2021,111073
Sun May 16 2021,111199
Mon May 17 2021,111316
Tue May 18 2021,111639
Wed May 19 2021,111921
Thu May 20 2021,112021
Fri May 21 2021,112003
Sat May 22 2021,112224
Sun May 23 2021,112198
Mon May 24 2021,112281
Tue May 25 2021,112495
Wed May 26 2021,112703
Thu May 27 2021,113153
Fri May 28 2021,113477
Sat May 29 2021,113511
Sun May 30 2021,113683
Mon May 31 2021,114188
Tue Jun 01 2021,114637
Wed Jun 02 2021,114956
Thu Jun 03 2021,115059
Fri Jun 04 2021,115272
Sat Jun 05 2021,115496
Sun Jun 06 2021,115567
Mon Jun 07 2021,115668
Tue Jun 08 2021,115804
Wed Jun 09 2021,115915
Thu Jun 10 2021,115965
Fri Jun 11 2021,116204
Sat Jun 12 2021,116424
Sun Jun 13 2021,116490
Mon Jun 14 2021,116662
Tue Jun 15 2021,117050
Wed Jun 16 2021,117098
Thu Jun 17 2021,117277
Fri Jun 18 2021,117523
Sat Jun 19 2021,117601
Sun Jun 20 2021,117833
Mon Jun 21 2021,118018
Tue Jun 22 2021,118019
Wed Jun 23 2021,118274
Thu Jun 24 2021,118467
Fri Jun 25 2021,118474
Sat Jun 26 2021,119163
Sun Jun 27 2021,118946
Mon Jun 28 2021,118950
Tue Jun 29 2021,119201
Wed Jun 30 2021,119666
Thu Jul 01 2021,119594
Fri Jul 02 2021,119877
Sat Jul 03 2021,119978
Sun Jul 04 2021,120088
Mon Jul 05 2021,120074
Tue Jul 06 2021,120240
Wed Jul 07 2021,120763
Thu Jul 08 2021,120800
Fri Jul 09 2021,121136
Sat Jul 10 2021,121189
Sun Jul 11 2021,121181
Mon Jul 12 2021,121443
Tue Jul 13 2021,121887
Wed Jul 14 2021,121977
Thu Jul 15 2021,122109
Fri Jul 16 2021,121916
Sat Jul 17 2021,122042
Sun Jul 18 2021,122454
Mon Jul 19 2021,122795
Tue Jul 20 2021,123167
Wed Jul 21 2021,123324
Thu Jul 22 2021,123359
Fri Jul 23 2021,123341
Sat Jul 24 2021,123634
Sun Jul 25 2021,123689
Mon Jul 26 2021,123700
Tue Jul 27 2021,123523
Wed Jul 28 2021,123625
Thu Jul 29 2021,123825
Fri Jul 30 2021,123696
Sat Jul 31 2021,123664
Sun Aug 01 2021,123689
Mon Aug 02 2021,123760
Tue Aug 03 2021,123562
Wed Aug 04 2021,123910
Thu Aug 05 2021,124113
Fri Aug 06 2021,124338
Sat Aug 07 2021,124347
Sun Aug 08 2021,124270
Mon Aug 09 2021,124323
Tue Aug 10 2021,124556
Wed Aug 11 2021,124838
Thu Aug 12 2021,124855
Fri Aug 13 2021,124995
Sat Aug 14 2021,124984
Sun Aug 15 2021,124988
Mon Aug 16 2021,125006
Tue Aug 17 2021,125049
Wed Aug 18 2021,124867
Thu Aug 19 2021,124945
Fri Aug 20 2021,124838
Sat Aug 21 2021,124710
Sun Aug 22 2021,124675
Mon Aug 23 2021,125042
Tue Aug 24 2021,125064
Wed Aug 25 2021,125263
Thu Aug 26 2021,125136
Fri Aug 27 2021,125303
Sat Aug 28 2021,125650
Sun Aug 29 2021,125672
Mon Aug 30 2021,125963
Tue Aug 31 2021,126044
Wed Sep 01 2021,126411
Thu Sep 02 2021,126395
Fri Sep 03 2021,126576
Sat Sep 04 2021,126577
Sun Sep 05 2021,126655
Mon Sep 06 2021,126708
Tue Sep 07 2021,127111
Wed Sep 08 2021,126885
Thu Sep 09 2021,127173
Fri Sep 10 2021,127529
Sat Sep 11 2021,127613
Sun Sep 12 2021,127443
Mon Sep 13 2021,127123
Tue Sep 14 2021,127359
Wed Sep 15 2021,127382
Thu Sep 16 2021,127688
Fri Sep 17 2021,127605
Sat Sep 18 2021,127741
Sun Sep 19 2021,127886
Mon Sep 20 2021,127964
Tue Sep 21 2021,127902
Wed Sep 22 2021,127672
Thu Sep 23 2021,127736
Fri Sep 24 2021,128023
Sat Sep 25 2021,128049
Sun Sep 26 2021,128085
Mon Sep 27 2021,127903
Tue Sep 28 2021,128603
Wed Sep 29 2021,128650
Thu Sep 30 2021,128588
Fri Oct 01 2021,128713
Sat Oct 02 2021,128550
Sun Oct 03 2021,128648
Mon Oct 04 2021,128898
Tue Oct 05 2021,129092
Wed Oct 06 2021,129352
Thu Oct 07 2021,129538
Fri Oct 08 2021,129769
Sat Oct 09 2021,129534
Sun Oct 10 2021,129567
Mon Oct 11 2021,129900
Tue Oct 12 2021,130184
Wed Oct 13 2021,130330
Thu Oct 14 2021,130786
Fri Oct 15 2021,130577
Sat Oct 16 2021,130675
Sun Oct 17 2021,130781
Mon Oct 18 2021,130923
Tue Oct 19 2021,131054
Wed Oct 20 2021,131432
Thu Oct 21 2021,131852
Fri Oct 22 2021,131871
Sat Oct 23 2021,131668
Sun Oct 24 2021,131524
Mon Oct 25 2021,132173
Tue Oct 26 2021,132663
Wed Oct 27 2021,132862
Thu Oct 28 2021,132817
Fri Oct 29 2021,132690
Sat Oct 30 2021,132747
Sun Oct 31 2021,133104
Mon Nov 01 2021,133111
Tue Nov 02 2021,133270
Wed Nov 03 2021,133655
Thu Nov 04 2021,134004
Fri Nov 05 2021,134035
Sat Nov 06 2021,134125
Sun Nov 07 2021,134192
Mon Nov 08 2021,134286
Tue Nov 09 2021,134390
Wed Nov 10 2021,134444
Thu Nov 11 2021,134557
Fri Nov 12 2021,135022
Sat Nov 13 2021,135302
Sun Nov 14 2021,135151
Mon Nov 15 2021,135604
Tue Nov 16 2021,135886
Wed Nov 17 2021,135880
Thu Nov 18 2021,135857
Fri Nov 19 2021,135842
Sat Nov 20 2021,135960
Sun Nov 21 2021,136035
Mon Nov 22 2021,136187
Tue Nov 23 2021,136168
Wed Nov 24 2021,136341
Thu Nov 25 2021,136435
Fri Nov 26 2021,136577
Sat Nov 27 2021,136698
Sun Nov 28 2021,136722
Mon Nov 29 2021,136756
Tue Nov 30 2021,136970
Wed Dec 01 2021,137242
Thu Dec 02 2021,137455
Fri Dec 03 2021,137616
Sat Dec 04 2021,137749
Sun Dec 05 2021,137805
Mon Dec 06 2021,137906
Tue Dec 07 2021,137964
Wed Dec 08 2021,138107
Thu Dec 09 2021,138167
Fri Dec 10 2021,138482
Sat Dec 11 2021,138605
Sun Dec 12 2021,138787
Mon Dec 13 2021,139084
Tue Dec 14 2021,139129
Wed Dec 15 2021,139406
Thu Dec 16 2021,139361
Fri Dec 17 2021,140009
Sat Dec 18 2021,140016
Sun Dec 19 2021,140133
Mon Dec 20 2021,140346
Tue Dec 21 2021,140888
Wed Dec 22 2021,141077
Thu Dec 23 2021,141302
Fri Dec 24 2021,141706
Sat Dec 25 2021,141958
Sun Dec 26 2021,141988
Mon Dec 27 2021,142215
Tue Dec 28 2021,142428
Wed Dec 29 2021,143154
Thu Dec 30 2021,144067
Fri Dec 31 2021,144252
Sat Jan 01 2022,144252
Sun Jan 02 2022,144341
Mon Jan 03 2022,144508
Tue Jan 04 2022,144812
Wed Jan 05 2022,144959
Thu Jan 06 2022,145275
Fri Jan 07 2022,145560
Sat Jan 08 2022,145989
Sun Jan 09 2022,146039
Mon Jan 10 2022,146410
Tue Jan 11 2022,147287
Wed Jan 12 2022,148063
Thu Jan 13 2022,148933
Fri Jan 14 2022,148958
Sat Jan 15 2022,149013
Sun Jan 16 2022,149181
Mon Jan 17 2022,149732
Tue Jan 18 2022,150186
Wed Jan 19 2022,150246
Thu Jan 20 2022,151067
Fri Jan 21 2022,151781
Sat Jan 22 2022,152676
Sun Jan 23 2022,153023
Mon Jan 24 2022,154028
Tue Jan 25 2022,154028
Wed Jan 26 2022,154477
Thu Jan 27 2022,155011
Fri Jan 28 2022,155208
Sat Jan 29 2022,155649
Sun Jan 30 2022,155709
Mon Jan 31 2022,156124
Tue Feb 01 2022,156812
Wed Feb 02 2022,157168
Thu Feb 03 2022,157489
Fri Feb 04 2022,158097
Sat Feb 05 2022,158183
Sun Feb 06 2022,158229
Mon Feb 07 2022,158399
Tue Feb 08 2022,159490
Wed Feb 09 2022,160801
Thu Feb 10 2022,161674
Fri Feb 11 2022,162630
Sat Feb 12 2022,164505
Sun Feb 13 2022,163926
Mon Feb 14 2022,164382
Tue Feb 15 2022,165034
Wed Feb 16 2022,166244
Thu Feb 17 2022,166642
Fri Feb 18 2022,167248
Sat Feb 19 2022,166800
Sun Feb 20 2022,166979
Mon Feb 21 2022,167893
Tue Feb 22 2022,168969
Wed Feb 23 2022,169839
Thu Feb 24 2022,172913
Fri Feb 25 2022,173752
Sat Feb 26 2022,175279
Sun Feb 27 2022,175508
Mon Feb 28 2022,176625
Tue Mar 01 2022,176637
Wed Mar 02 2022,178023
Thu Mar 03 2022,178970
Fri Mar 04 2022,179672
Sat Mar 05 2022,180211
Sun Mar 06 2022,180529
Mon Mar 07 2022,182047
Tue Mar 08 2022,184792
Wed Mar 09 2022,185844
Thu Mar 10 2022,186487
Fri Mar 11 2022,187070
Sat Mar 12 2022,187400
Sun Mar 13 2022,187587
Mon Mar 14 2022,187934
Tue Mar 15 2022,188299
Wed Mar 16 2022,188225
Thu Mar 17 2022,188184
Fri Mar 18 2022,188983
Sat Mar 19 2022,189304
Sun Mar 20 2022,189108
Mon Mar 21 2022,191983
Tue Mar 22 2022,192088
Wed Mar 23 2022,191907
Thu Mar 24 2022,192321
Fri Mar 25 2022,192309
Sat Mar 26 2022,191748
Sun Mar 27 2022,190538
Mon Mar 28 2022,191091
Tue Mar 29 2022,191463
Wed Mar 30 2022,190889
Thu Mar 31 2022,190792
Fri Apr 01 2022,190826
Sat Apr 02 2022,191064
Sun Apr 03 2022,190868
Mon Apr 04 2022,191270
Tue Apr 05 2022,191142
Wed Apr 06 2022,190843
Thu Apr 07 2022,191692
Fri Apr 08 2022,191610
Sat Apr 09 2022,191135
Sun Apr 10 2022,190618
Mon Apr 11 2022,190759
Tue Apr 12 2022,190319
Wed Apr 13 2022,190837
Thu Apr 14 2022,190099
Fri Apr 15 2022,189740
Sat Apr 16 2022,189343
Sun Apr 17 2022,189790
Mon Apr 18 2022,189223
Tue Apr 19 2022,188756
Wed Apr 20 2022,187849
Thu Apr 21 2022,187512
Fri Apr 22 2022,187256
Sat Apr 23 2022,186358
Sun Apr 24 2022,186989
Mon Apr 25 2022,186876
Tue Apr 26 2022,186788
Wed Apr 27 2022,186848
Thu Apr 28 2022,186254
Fri Apr 29 2022,186215
Sat Apr 30 2022,185895
Sun May 01 2022,185201
Mon May 02 2022,185208
Tue May 03 2022,184908
Wed May 04 2022,184904
Thu May 05 2022,183664
Fri May 06 2022,184142
Sat May 07 2022,184022
Sun May 08 2022,183753
Mon May 09 2022,182756
Tue May 10 2022,183083
Wed May 11 2022,183073
Thu May 12 2022,183164
Fri May 13 2022,182850
Sat May 14 2022,183374
Sun May 15 2022,183181
Mon May 16 2022,183178
Tue May 17 2022,183346
Wed May 18 2022,182603
Thu May 19 2022,182296
Fri May 20 2022,181754
Sat May 21 2022,180937
Sun May 22 2022,180632
Mon May 23 2022,179972
Tue May 24 2022,180296
Wed May 25 2022,180282
Thu May 26 2022,179745
Fri May 27 2022,179948
Sat May 28 2022,179929
Sun May 29 2022,179872
Mon May 30 2022,179641
Tue May 31 2022,179636
Wed Jun 01 2022,179850
Thu Jun 02 2022,179278
Fri Jun 03 2022,179201
Sat Jun 04 2022,178774
Sun Jun 05 2022,178287
Mon Jun 06 2022,178450
Tue Jun 07 2022,178312
Wed Jun 08 2022,177799
Thu Jun 09 2022,177810
Fri Jun 10 2022,178141
Sat Jun 11 2022,178362
Sun Jun 12 2022,178099
Mon Jun 13 2022,177953
Tue Jun 14 2022,177961
Wed Jun 15 2022,177518
Thu Jun 16 2022,177171
Fri Jun 17 2022,176760
Sat Jun 18 2022,175907
Sun Jun 19 2022,175604
Mon Jun 20 2022,175501
Tue Jun 21 2022,174940
Wed Jun 22 2022,174941
Thu Jun 23 2022,173826
Fri Jun 24 2022,173570
Sat Jun 25 2022,173475
Sun Jun 26 2022,173474
Mon Jun 27 2022,173386
Tue Jun 28 2022,172955
Wed Jun 29 2022,172583
Thu Jun 30 2022,172295
Fri Jul 01 2022,171802
Sat Jul 02 2022,171757
Sun Jul 03 2022,171457
Mon Jul 04 2022,171716
Tue Jul 05 2022,171702
Wed Jul 06 2022,171638
Thu Jul 07 2022,171574
Fri Jul 08 2022,170937
Sat Jul 09 2022,170767
Sun Jul 10 2022,170644
Mon Jul 11 2022,170380
Tue Jul 12 2022,170150
Wed Jul 13 2022,169354
Thu Jul 14 2022,169093
Fri Jul 15 2022,168909
Sat Jul 16 2022,169205
Sun Jul 17 2022,169114
Mon Jul 18 2022,169145
Tue Jul 19 2022,169087
Wed Jul 20 2022,168982
Thu Jul 21 2022,168875
Fri Jul 22 2022,168556
Sat Jul 23 2022,168458
Sun Jul 24 2022,168377
Mon Jul 25 2022,167551
Tue Jul 26 2022,167326
Wed Jul 27 2022,165382
Thu Jul 28 2022,165487
Fri Jul 29 2022,164822
Sat Jul 30 2022,165015
Sun Jul 31 2022,165074
Mon Aug 01 2022,165250
Tue Aug 02 2022,165123
Wed Aug 03 2022,164136
Thu Aug 04 2022,163863
Fri Aug 05 2022,164489
Sat Aug 06 2022,164593
Sun Aug 07 2022,164126
Mon Aug 08 2022,163837
Tue Aug 09 2022,163583
Wed Aug 10 2022,162930
Thu Aug 11 2022,162966
Fri Aug 12 2022,162655
Sat Aug 13 2022,162573
Sun Aug 14 2022,162766
Mon Aug 15 2022,162865
Tue Aug 16 2022,162116
Wed Aug 17 2022,162019
Thu Aug 18 2022,161809
Fri Aug 19 2022,162137
Sat Aug 20 2022,161986
Sun Aug 21 2022,161959
Mon Aug 22 2022,162109
Tue Aug 23 2022,161592
Wed Aug 24 2022,161536
Thu Aug 25 2022,161816
Fri Aug 26 2022,161816
Sat Aug 27 2022,161601
Sun Aug 28 2022,161683
Mon Aug 29 2022,160694
Tue Aug 30 2022,160800
Wed Aug 31 2022,160752
Thu Sep 01 2022,160752
Fri Sep 02 2022,160536
Sat Sep 03 2022,160466
Sun Sep 04 2022,160308
Mon Sep 05 2022,160345
Tue Sep 06 2022,160169
Wed Sep 07 2022,160368
Thu Sep 08 2022,160306
Fri Sep 09 2022,160468
Sat Sep 10 2022,160699
Sun Sep 11 2022,160242
Mon Sep 12 2022,160047
Tue Sep 13 2022,160032
Wed Sep 14 2022,159904
Thu Sep 15 2022,160341
Fri Sep 16 2022,159523
Sat Sep 17 2022,159481
Sun Sep 18 2022,158868
Mon Sep 19 2022,158873
Tue Sep 20 2022,158849
Wed Sep 21 2022,158247
Thu Sep 22 2022,158292
Fri Sep 23 2022,158240
Sat Sep 24 2022,158681
Sun Sep 25 2022,158404
Mon Sep 26 2022,158167
Tue Sep 27 2022,157428
Wed Sep 28 2022,156831
Thu Sep 29 2022,156214
Fri Sep 30 2022,155895
Sat Oct 01 2022,155773
Sun Oct 02 2022,155764
Mon Oct 03 2022,155847
Tue Oct 04 2022,155224
Wed Oct 05 2022,154964
Thu Oct 06 2022,154893
Fri Oct 07 2022,154956
Sat Oct 08 2022,154853
Sun Oct 09 2022,154640
Mon Oct 10 2022,154692
Tue Oct 11 2022,154727
Wed Oct 12 2022,154811
Thu Oct 13 2022,154558
Fri Oct 14 2022,153922
Sat Oct 15 2022,153740
Sun Oct 16 2022,153589
Mon Oct 17 2022,153454
Tue Oct 18 2022,153244
Wed Oct 19 2022,153174
Thu Oct 20 2022,152959
Fri Oct 21 2022,152966
Sat Oct 22 2022,152965
Sun Oct 23 2022,153077
Mon Oct 24 2022,153062
Tue Oct 25 2022,152283
Wed Oct 26 2022,152058
Thu Oct 27 2022,152044
Fri Oct 28 2022,152796
Sat Oct 29 2022,152234
Sun Oct 30 2022,152241
Mon Oct 31 2022,152260
Tue Nov 01 2022,152272
Wed Nov 02 2022,151865
Thu Nov 03 2022,150187
Fri Nov 04 2022,150176
Sat Nov 05 2022,150130
Sun Nov 06 2022,150393
Mon Nov 07 2022,150237
Tue Nov 08 2022,150714
Wed Nov 09 2022,150296
Thu Nov 10 2022,150351
Fri Nov 11 2022,150051
Sat Nov 12 2022,150066
Sun Nov 13 2022,150158
Mon Nov 14 2022,150100
Tue Nov 15 2022,149964
Wed Nov 16 2022,150244
Thu Nov 17 2022,150409
Fri Nov 18 2022,150093
Sat Nov 19 2022,149662
Sun Nov 20 2022,150147
Mon Nov 21 2022,150139
Tue Nov 22 2022,149926
Wed Nov 23 2022,148965
Thu Nov 24 2022,149027
Fri Nov 25 2022,148859
Sat Nov 26 2022,148658
Sun Nov 27 2022,148857
Mon Nov 28 2022,148599
Tue Nov 29 2022,148309
Wed Nov 30 2022,147977
Thu Dec 01 2022,147568
Fri Dec 02 2022,147771
Sat Dec 03 2022,147905
Sun Dec 04 2022,147900
Mon Dec 05 2022,148553
Tue Dec 06 2022,148488
Wed Dec 07 2022,148497
Thu Dec 08 2022,148683
Fri Dec 09 2022,148702
Sat Dec 10 2022,148663
Sun Dec 11 2022,148431
Mon Dec 12 2022,148108
Tue Dec 13 2022,148185
Wed Dec 14 2022,148448
Thu Dec 15 2022,148274
Fri Dec 16 2022,148245
Sat Dec 17 2022,147756
Sun Dec 18 2022,147706
Mon Dec 19 2022,147659
Tue Dec 20 2022,146975
Wed Dec 21 2022,147034
Thu Dec 22 2022,146958
Fri Dec 23 2022,146690
Sat Dec 24 2022,146905
Sun Dec 25 2022,146838
Mon Dec 26 2022,146510
Tue Dec 27 2022,146572
Wed Dec 28 2022,146633
Thu Dec 29 2022,146504
Fri Dec 30 2022,146710
Sat Dec 31 2022,146731
Sun Jan 01 2023,146731
Mon Jan 02 2023,146719
Tue Jan 03 2023,146831
Wed Jan 04 2023,146708
Thu Jan 05 2023,146864
Fri Jan 06 2023,146865
Sat Jan 07 2023,146732
Sun Jan 08 2023,146698
Mon Jan 09 2023,146478
Tue Jan 10 2023,146051
Wed Jan 11 2023,146216
Thu Jan 12 2023,145892
Fri Jan 13 2023,145594
Sat Jan 14 2023,145717
Sun Jan 15 2023,145483
Mon Jan 16 2023,145392
Tue Jan 17 2023,145417
Wed Jan 18 2023,145507
Thu Jan 19 2023,145666
Fri Jan 20 2023,145341
Sat Jan 21 2023,145096
Sun Jan 22 2023,144817
Mon Jan 23 2023,144920
Tue Jan 24 2023,144719
Wed Jan 25 2023,144552
Thu Jan 26 2023,144146
Fri Jan 27 2023,143994
Sat Jan 28 2023,143845
Sun Jan 29 2023,143362
Mon Jan 30 2023,143568
Tue Jan 31 2023,143850
Wed Feb 01 2023,144403
Thu Feb 02 2023,144376
Fri Feb 03 2023,144569
Sat Feb 04 2023,144962
Sun Feb 05 2023,145178
Mon Feb 06 2023,145009
Tue Feb 07 2023,144912
Wed Feb 08 2023,144768
Thu Feb 09 2023,144403
Fri Feb 10 2023,144514
Sat Feb 11 2023,144539
Sun Feb 12 2023,144655
Mon Feb 13 2023,144888
Tue Feb 14 2023,144687
Wed Feb 15 2023,144965
Thu Feb 16 2023,145029
Fri Feb 17 2023,145235
Sat Feb 18 2023,145206
Sun Feb 19 2023,144841
Mon Feb 20 2023,144795
Tue Feb 21 2023,144987
Wed Feb 22 2023,144882
Thu Feb 23 2023,144516
Fri Feb 24 2023,144536
Sat Feb 25 2023,144407
Sun Feb 26 2023,144300
Mon Feb 27 2023,144434
Tue Feb 28 2023,144187
Wed Mar 01 2023,144016
Thu Mar 02 2023,143665
Fri Mar 03 2023,143498
Sat Mar 04 2023,143487
Sun Mar 05 2023,143731
Mon Mar 06 2023,143704
Tue Mar 07 2023,143561
Wed Mar 08 2023,143240
Thu Mar 09 2023,143257
Fri Mar 10 2023,143039
Sat Mar 11 2023,142972
Sun Mar 12 2023,142457
Mon Mar 13 2023,142264
Tue Mar 14 2023,142128
Wed Mar 15 2023,142178
Thu Mar 16 2023,142172
Fri Mar 17 2023,141868
Sat Mar 18 2023,141893
Sun Mar 19 2023,142017
Mon Mar 20 2023,142036
Tue Mar 21 2023,141826
Wed Mar 22 2023,141976
Thu Mar 23 2023,142045
Fri Mar 24 2023,142201
Sat Mar 25 2023,141912
Sun Mar 26 2023,141930
Mon Mar 27 2023,142000
Tue Mar 28 2023,141863
Wed Mar 29 2023,141746
Thu Mar 30 2023,142017
Fri Mar 31 2023,141538
Sat Apr 01 2023,141638
Sun Apr 02 2023,141560
Mon Apr 03 2023,141586
Tue Apr 04 2023,141605
Wed Apr 05 2023,141656
Thu Apr 06 2023,141381
Fri Apr 07 2023,141800
Sat Apr 08 2023,141777
