"ΔTotal Stock Market ETF Price","Total Stock Market ETF Volatility","ΔReal_Estate","ΔInterest_Rate","Uncertainty","ΔM1","ΔCCO","ΔCCI","ΔCPI","ΔUnemployment_Rate","ΔPersonal_Current_Taxes","ΔUSD_Index","Δ10-Yr Yield","ΔPCE_Watches","Real_Estate_Volatility","ΔWatch Price Index"
-0.0100000000000051,12.34,0.0734000000000208,0.002,135.56,2.2199999999998,-2.96599999999989,-0.00251999999998986,0.000644679400000125,-0.0200000000000005,1.54000000000019,-0.227989999999991,0.00999999999999979,-0.0259999999999998,4.595912,40.3285714285739
-0.310000000000002,9.61,0.0733999999999924,0.002,188.29,2.2199999999998,-2.96599999999989,-0.00252000000000407,0.000644679399999903,-0.0199999999999996,1.53999999999996,-0.581993333333344,0.11,-0.0259999999999998,4.524604,-16.9399999999987
1.25,9.56,0.0733999999999924,0.002,185.71,2.22000000000025,-2.96599999999989,-0.00252000000000407,0.000644679400000125,-0.0200000000000005,1.53999999999996,-0.651966666666652,0.02,-0.0259999999999998,4.453296,-25.0457142857158
0.260000000000005,9.19,0.146800000000013,0.004,242.04,4.44000000000005,-5.93200000000024,-0.00503999999999394,0.00128935880000003,-0.04,3.07999999999993,-1.04162000000001,-0.0300000000000002,-0.0520000000000014,4.31068,-4.92857142857611
1.12,8.59,0.6036,0.0519999999999999,77.85,21,-0.27599999999984,-0.0125600000000077,0.000334153199999854,-0.0800000000000001,-0.200000000000045,0.189639999999997,-0.0499999999999998,0.0240000000000009,3.954624,29.1600000000035
1.77,5.98,0.301799999999986,0.026,130.16,10.5,-0.13799999999992,-0.00627999999998963,0.000167076600000149,-0.0399999999999991,-0.0999999999999091,0.0384300000000053,0.04,0.0120000000000005,3.776596,42.5514285714271
0.670000000000002,5.76,0.301800000000014,0.026,226.71,10.5,-0.13799999999992,-0.00628000000000384,0.000167076599999927,-0.04,-0.0999999999999091,-0.432749999999999,-0.13,0.0119999999999987,3.598568,20.1971428571451
0.769999999999996,5.49,0.301799999999986,0.026,89.85,10.5,-0.138000000000375,-0.00628000000000384,0.000167076599999927,-0.04,-0.100000000000136,0.684839999999994,0.16,0.0120000000000005,3.42054,-6.32285714285899
-0.709999999999994,5.01,0.806000000000012,0.0439999999999999,56.5,-0.0799999999999272,6.16800000000012,-0.0163199999999932,0.00122016599999997,0,0.240000000000009,0.133260000000007,0.1,0.0199999999999996,3.661532,42.8542857142857
0.529999999999987,4.29,0.402999999999992,0.022,159.48,-0.0399999999999636,3.08400000000029,-0.00816000000000372,0.000610082999999983,0,0.120000000000118,-1.30272000000001,-0.04,0.00999999999999979,3.782028,-6.71142857142695
-2.41,6.78,0.402999999999992,0.022,65.8,-0.0400000000004184,3.08399999999983,-0.00816000000000372,0.000610083000000206,0,0.119999999999891,-0.812039999999996,-0.13,0.0100000000000016,3.902524,-16.9199999999983
0.719999999999999,6.76,0.40300000000002,0.022,101.99,-0.0399999999999636,3.08399999999983,-0.00815999999998951,0.000610082999999983,0,0.120000000000118,0.404260000000008,-0.0300000000000002,0.00999999999999979,4.02302,-3.04857142857509
-1.33,7.35,0.665999999999997,0.00333333333333297,59.73,21.63333333333,7.11666666666997,-0.0243666666670066,0.000293930999999858,0,0.833333333329847,-0.164460000000005,-0.14,-0.00999999999999979,3.77806666666667,-19.9085714285648
1.28,7.43,0.332999999999998,0.00166666666666704,74.38,10.8166666666702,3.55833333333021,-0.0121833333329988,0.000146965500000151,0,0.416666666670153,-0.252200000000016,0.00999999999999979,-0.00500000000000078,3.65559,-11.4400000000023
1.78,7.43,0.332999999999998,0.00166666666666693,106.1,10.8166666666698,3.55833333332976,-0.0121833333329988,0.000146965499999929,0,0.416666666669926,0.16012000000002,0.04,-0.00500000000000078,3.53311333333333,18.6399999999958
0.719999999999999,7.44,0.665999999999997,0.00333333333333308,134.47,21.63333333333,7.11666666666997,-0.0243666666670066,0.000293930999999858,0,0.833333333330074,0.00187999999999988,0.0600000000000001,-0.00999999999999979,3.28816,44.6371428571438
-0.560000000000002,7.41,0.691200000000009,0.0519999999999999,88.54,3.48000000000002,6.20800000000008,-0.0435200000000009,0.000374656800000261,-0.04,4.19999999999982,0.359159999999989,-0.02,0.0680000000000014,3.162552,26.2228571428568
-0.399999999999991,7.33,0.34559999999999,0.026,169.44,1.74000000000024,3.10400000000027,-0.0217600000000004,0.000187328399999798,-0.0200000000000005,2.10000000000014,-1.06961999999999,-0.1,0.0339999999999989,3.099748,5.62285714285099
1.72,7.88,0.34559999999999,0.026,83.62,1.73999999999978,3.10399999999981,-0.0217600000000004,0.00018732840000002,-0.0199999999999996,2.09999999999991,-0.46002,0.0299999999999998,0.0340000000000007,3.036944,10.3085714285771
1.31999999999999,6.22,0.345600000000019,0.026,96.97,1.74000000000024,3.10399999999981,-0.0217600000000004,0.00018732840000002,-0.0200000000000005,2.10000000000014,-0.553080000000008,-0.0999999999999996,0.0339999999999989,2.97414,4.86857142857116
-0.219999999999999,6.2,0.498400000000004,0.044,144.57,8.91999999999962,5.89200000000028,-0.0168800000000005,-0.000285211599999835,0,6.03999999999996,-0.304860000000005,0.0299999999999998,0.0640000000000001,2.976792,35.8857142857123
0.0600000000000023,6.03,0.249199999999973,0.022,67.05,4.46000000000004,2.94599999999991,-0.00843999999999312,-0.000142605800000251,0,3.01999999999998,0.273800000000008,-0.0299999999999998,0.032,2.978118,26.9971428571444
-0.200000000000003,5.12,0.249200000000002,0.0219999999999998,93.79,4.46000000000004,2.94599999999991,-0.00844000000000733,-0.000142605799999806,0,3.01999999999998,-0.285039999999995,-0.0100000000000002,0.032,2.979444,50.2857142857138
-0.530000000000001,4.43,0.249200000000002,0.022,110.23,4.46000000000004,2.94599999999991,-0.00843999999999312,-0.000142605800000251,0,3.01999999999998,-0.230030000000014,0.22,0.032,2.98077,36.4771428571476
1.71000000000001,5.1,0.278333333332995,0.00333333333333008,73.54,12.1666666666702,11.65333333333,0.0330333333329946,0.00103086833333021,0.0333333333333306,5.66666666666993,-0.786689999999993,-0.02,-0.0266666666666993,3.55972,12.6828571428523
0.719999999999999,4.85,0.139166666667023,0.00166666666667004,49.96,6.08333333332985,5.82666666667001,0.0165166666670018,0.000515434166669992,0.0166666666666693,2.83333333333007,-1.21872,-0.0900000000000003,-0.0133333333332999,3.849195,7.9800000000032
-0.0900000000000034,4.7,0.139166666666995,0.00166666666667004,64.94,6.0833333333303,5.82666666667001,0.0165166666670018,0.000515434166669992,0.0166666666666702,2.83333333333007,-0.247919999999993,0.0600000000000001,-0.0133333333332999,4.13867,4.22285714285681
0.0499999999999972,4.01,0.278333333332995,0.00333333333332986,272.01,12.1666666666697,11.65333333333,0.0330333333330088,0.00103086833332999,0.0333333333333306,5.66666666666993,-0.182240000000007,-0.0999999999999996,-0.026666666666701,4.71762,39.3457142857151
-1.86999999999999,4.93,0.187600000000003,-0.004,56.87,-6.31999999999971,6.70800000000008,0.0496799999999951,0.0021939352,-0.04,10.2399999999998,0.200119999999998,-0.02,0.072000000000001,3.899608,55.7657142857133
-0.830000000000013,5.12,0.0937999999999874,-0.002,86.83,-3.16000000000031,3.35400000000027,0.0248399999999975,0.00109696759999989,-0.0200000000000005,5.12000000000035,-0.0447199999999981,-0.02,0.0359999999999996,3.490602,56.5171428571448
1.15000000000001,5.56,0.0938000000000159,-0.002,74.28,-3.15999999999985,3.35399999999981,0.0248399999999975,0.00109696760000011,-0.0199999999999996,5.11999999999989,-0.588819999999998,0.02,0.0359999999999996,3.081596,28.9142857142833
1.91,6.41,0.0937999999999874,-0.002,121.76,-3.15999999999985,3.35399999999981,0.0248399999999975,0.00109696759999989,-0.0200000000000005,5.11999999999989,-1.00253499999999,-0.0800000000000001,0.0360000000000014,2.67259,85.8257142857146
-0.780000000000001,6.49,0.106400000000008,0,62.08,14.04,8.84799999999996,0.0615200000000016,-0.000263271999999759,-0.04,10.6800000000003,-0.268965000000009,-0.0800000000000001,0,2.354982,18.5571428571384
2.11,7.23,0.0532000000000039,0,72.36,7.01999999999998,4.42400000000043,0.0307600000000008,-0.000131636000000102,-0.0199999999999996,5.33999999999969,0.273380000000003,0.15,0,2.196178,17.3028571428658
-0.22999999999999,6.83,0.0532000000000039,0,63.09,7.01999999999998,4.42399999999998,0.0307600000000008,-0.000131636000000102,-0.0200000000000005,5.34000000000015,1.04926,0.0899999999999999,0,2.037374,16.734285714283
2.81999999999999,7.3,0.0532000000000039,0,121.9,7.01999999999998,4.42399999999998,0.0307600000000008,-0.00013163599999988,-0.0199999999999996,5.34000000000015,0.825860000000006,0.0700000000000003,0,1.87857,-12.6228571428583
0.170000000000016,7.28,0.0729999999999791,0.002,66.59,4.36000000000013,5.79799999999977,-0.00412000000000035,5.06279999989978e-06,0,4.57999999999993,-0.163510000000002,-0.0300000000000002,0.0479999999999983,2.21571,-2.10285714285783
1.05999999999997,5.83,0.0730000000000075,0.002,65.84,4.35999999999967,5.79800000000023,-0.00412000000000035,5.06280000012183e-06,0,4.57999999999993,0.437609999999992,0,0.048,2.55285,21.7285714285754
0.219999999999999,5.15,0.0730000000000075,0.002,108.51,4.36000000000013,5.79799999999977,-0.00412000000000035,5.06279999989978e-06,0,4.57999999999993,0.824980000000011,0.14,0.048,2.88999,-6.43714285714668
0.180000000000007,5.22,0.145999999999987,0.004,124.56,8.7199999999998,11.596,-0.00824000000000069,1.01256000000216e-05,0,9.15999999999985,0.228939999999994,-0.12,0.0960000000000001,3.56427,30.5828571428574
-0.280000000000001,4.94,0.158000000000015,0.056,41.93,-2.96000000000004,12.1759999999999,-0.0339199999999948,-0.000244708000000093,-0.04,4.80000000000018,-0.151555000000002,0,-0.0679999999999996,4.156806,28.2999999999993
0.0999999999999943,4.39,0.0789999999999793,0.028,58.1,-1.47999999999956,6.08800000000019,-0.0169599999999974,-0.000122353999999936,-0.0200000000000005,2.40000000000009,-0.440584999999999,0.04,-0.0339999999999989,4.453074,84.1142857142877
1.47000000000003,3.73,0.0790000000000077,0.028,52.93,-1.48000000000002,6.08799999999974,-0.0169600000000116,-0.000122353999999936,-0.0199999999999996,2.40000000000009,-0.945390000000003,-0.0600000000000001,-0.0340000000000007,4.749342,23.7685714285726
1.95999999999998,4.03,0.0790000000000077,0.028,113.32,-1.48000000000002,6.08800000000019,-0.0169599999999974,-0.000122354000000158,-0.0200000000000005,2.39999999999964,0.332729999999998,0.0900000000000003,-0.0340000000000007,5.04561,55.7657142857097
0.409999999999997,4,0.089333333333002,0.03666666666667,134.54,10.63333333333,2.94333333332997,0.0100333333329985,0.00188875333333005,-0.0333333333333297,-20.3999999999996,0.655839999999998,-0.04,0.026666666666701,4.8452,55.3628571428599
1.07000000000002,3.63,0.0446666666669842,0.01833333333333,104.84,5.31666666666979,1.47166666666999,0.00501666666700373,0.000944376666670133,-0.0166666666666702,-10.2000000000003,-0.263499999999993,-0.02,0.0133333333332999,4.744995,13.6885714285709
-0.0300000000000011,3.72,0.0446666666670126,0.01833333333333,72.69,5.31666666666979,1.47166666666999,0.00501666666700373,0.00094437666666991,-0.0166666666666702,-10.1999999999998,-0.113720000000001,0.14,0.0133333333332999,4.64479,-7.48285714285521
-0.27000000000001,3.86,0.0446666666659894,0.01833333333334,146.43,5.31666666666024,1.47166666665998,0.00501666666599476,0.000944376666659918,-0.0166666666666595,-10.2000000000003,-0.783000000000001,-0.0600000000000001,0.0133333333333994,4.544585,3.63142857142884
3.12,5.57,0.0446666666670126,0.01833333333333,178.3,5.31666666666979,1.47166666666999,0.00501666666700373,0.000944376666670133,-0.0166666666666702,-10.1999999999998,-0.541574999999995,0.02,0.0133333333332999,4.44438,16.6857142857116
2.38,5.94,0.315599999999989,0.004,171.33,-14.6799999999998,-5.94799999999987,0.0655200000000065,0.00189691039999995,0.04,-1.76000000000022,-0.0392649999999861,0.0899999999999999,0.0800000000000001,5.80806,44.9457142857136
1.16999999999999,5.5,0.157800000000009,0.002,272.42,-7.34000000000015,-2.97400000000016,0.0327599999999961,0.000948455200000087,0.0199999999999996,-0.879999999999654,-1.37616000000001,0.0899999999999999,0.0400000000000009,6.4899,11.6142857142841
2.94000000000003,5.73,0.157800000000009,0.002,110.72,-7.33999999999969,-2.97399999999971,0.0327599999999961,0.000948455199999865,0.0200000000000005,-0.880000000000109,-0.845160000000007,-0.00999999999999979,0.0399999999999991,7.17174,59.2457142857165
-5.56,11.99,0.15779999999998,0.002,111.2,-7.34000000000015,-2.97400000000016,0.0327599999999961,0.000948455200000087,0.0199999999999996,-0.880000000000109,-0.0419799999999952,0.23,0.0400000000000009,7.85358,63.6885714285709
-7.07000000000002,16.82,0.667600000000022,0.036,104.55,21.1999999999998,-1.92000000000007,0.0407200000000074,0.000950142800000053,-0.04,-2.7199999999998,0.729759999999999,-0.02,-0.016,6.242472,77.3742857142897
5.88000000000002,19.38,0.333799999999997,0.018,88.63,10.6000000000004,-0.960000000000036,0.0203599999999966,0.000475071399999916,-0.0199999999999996,-1.36000000000013,-0.585144999999997,0.0499999999999998,-0.0080000000000009,5.436918,46.1800000000003
0.75,19.35,0.333799999999997,0.018,50.25,10.5999999999999,-0.960000000000036,0.0203599999999966,0.000475071399999916,-0.0200000000000005,-1.36000000000013,0.590024999999997,-0.00999999999999979,-0.00799999999999912,4.631364,126.879999999997
-2.62,19.89,0.333799999999997,0.018,52.45,10.5999999999999,-0.960000000000036,0.0203600000000108,0.000475071400000138,-0.0199999999999996,-1.35999999999967,0.227649999999997,-0.02,-0.0080000000000009,3.82581,73.3285714285739
5.06,21.29,0.817199999999985,0.0720000000000001,54.85,-2.80000000000018,3.68000000000029,-0.0204800000000063,0.0016741415999999,0,-3.92000000000007,-0.249430000000004,0.04,0.0600000000000005,3.751634,40.1628571428519
-1.64000000000001,21.05,0.408600000000007,0.036,43.98,-1.39999999999964,1.83999999999969,-0.010239999999996,0.000837070800000062,0,-1.96000000000004,0.414529999999999,-0.0500000000000003,0.0299999999999994,3.714546,36.3400000000001
-8.56,24.6,0.408600000000007,0.0359999999999998,57.36,-1.40000000000009,1.84000000000015,-0.0102400000000102,0.000837070800000062,0,-1.96000000000004,-0.794789999999992,-0.00999999999999979,0.0300000000000011,3.677458,64.8285714285703
0.77000000000001,24.31,0.408600000000007,0.036,243.48,-1.40000000000009,1.84000000000015,-0.010239999999996,0.000837070799999839,0,-1.96000000000004,0.116640000000004,-0.0500000000000003,0.0299999999999994,3.64037,78.3685714285748
2.71000000000001,23.94,0.367799999999988,0.002,141.34,-1.11999999999989,5.26399999999967,-0.0172799999999995,0.000879261799999975,-0.04,-0.579999999999927,-0.374800000000022,0.04,0.0259999999999998,3.677722,101.285714285714
0.919999999999987,21.01,0.367799999999988,0.002,84.7,-1.11999999999989,5.26400000000012,-0.0172799999999995,0.000879261800000197,-0.04,-0.579999999999927,0.0710400000000107,0.13,0.0259999999999998,3.715074,104.911428571431
-0.169999999999987,18.62,0.367800000000017,0.002,70.06,-1.12000000000035,5.26400000000012,-0.0172799999999995,0.000879261799999975,-0.04,-0.579999999999927,1.74112000000001,0.00999999999999979,0.0259999999999998,3.752426,303.714285714286
-0.200000000000017,18.54,0.735600000000005,0.004,108.68,-2.23999999999978,10.5279999999998,-0.034559999999999,0.00175852359999995,-0.0800000000000001,-1.16000000000031,1.06027999999999,-0.02,0.0520000000000014,3.82713,162.245714285709
3.44,18.96,0.637199999999979,0.048,71.37,0.0399999999999636,1.0920000000001,-0.0233199999999982,0.000676744800000018,0.0800000000000001,3.16000000000031,0.426560000000023,0.0300000000000002,-0.0400000000000009,3.383866,95.9114285714313
-0.370000000000005,17.08,0.318600000000004,0.024,42.73,0.0199999999999818,0.546000000000276,-0.0116600000000062,0.000338372399999898,0.04,1.57999999999993,0.840899999999976,0.0899999999999999,-0.0199999999999996,3.162234,28.6914285714265
0.400000000000006,16.95,0.318600000000004,0.024,92.17,0.0199999999999818,0.545999999999822,-0.011659999999992,0.00033837240000012,0.04,1.57999999999993,0.0403250000000099,-0.13,-0.0199999999999996,2.940602,50.1599999999999
0.900000000000006,8.27,0.318600000000004,0.024,83.81,0.0199999999999818,0.545999999999822,-0.0116600000000062,0.000338372399999898,0.04,1.57999999999993,0.458235000000002,-0.04,-0.0200000000000014,2.71897,61.6485714285736
2.41,8.06,0.363599999999991,0.036,137.07,10.1199999999999,8.28800000000001,-0.0126800000000031,2.86899999999424e-05,-0.0800000000000001,6.92000000000007,0.361679999999993,0.0499999999999998,0,2.618714,34.8971428571385
0.240000000000009,6.69,0.18180000000001,0.018,68.71,5.05999999999995,4.14400000000023,-0.00633999999999446,1.43450000000822e-05,-0.04,3.46000000000004,1.20156,-0.02,0,2.568586,84.6714285714297
-1.70000000000002,7.1,0.18180000000001,0.0179999999999998,80.35,5.05999999999995,4.14399999999978,-0.00633999999999446,1.43450000000822e-05,-0.04,3.46000000000004,0.015119999999996,-0.02,0,2.518458,74.0571428571457
0.340000000000003,8.62,0.181799999999981,0.018,164.82,5.0600000000004,4.14400000000023,-0.00634000000000867,1.43449999998602e-05,-0.04,3.46000000000004,-0.24866999999999,-0.0800000000000001,0,2.46833,220.557142857146
1.91,8.74,0.0756000000000085,0,74.75,2.11999999999989,8.30199999999968,0.00227999999999895,0.000118134800000114,0,2.13999999999987,-0.490870000000001,0.0100000000000002,-0.0119999999999987,2.650656,38.7571428571428
0.140000000000015,7.4,0.0756000000000085,0,146.72,2.11999999999989,8.30200000000013,0.00227999999999895,0.000118134799999892,0,2.13999999999987,0.533599999999979,0.0499999999999998,-0.0120000000000005,2.832982,53.4628571428548
0.379999999999995,7.28,0.0755999999999801,0,156.61,2.11999999999989,8.30200000000013,0.00227999999999895,0.000118134800000114,0,2.13999999999987,-0.263299999999987,0.0800000000000001,-0.0120000000000005,3.015308,16.6514285714293
1.05000000000001,7.32,0.151200000000017,0,77.28,4.24000000000024,16.6039999999998,0.00456000000001211,0.000236269600000005,0,4.2800000000002,-0.00167999999999324,-0.00999999999999979,-0.0239999999999991,3.37996,63.3942857142829
-0.0200000000000102,7.35,0.0183999999999855,0.016,56.98,3.88000000000011,5.67200000000003,0.0335199999999958,0.000494479599999931,-0.04,-0.440000000000055,1.01071999999999,-0.0900000000000003,-0.112,4.123452,112.33142857143
0.919999999999987,6.65,0.00920000000002119,0.00800000000000001,20.08,1.9399999999996,2.83600000000024,0.016760000000005,0.000247239799999965,-0.0199999999999996,-0.2199999999998,0.441500000000005,0.0100000000000002,-0.0560000000000009,4.495198,140.845714285715
1.51000000000002,6.87,0.00919999999999277,0.00800000000000001,38.52,1.94000000000005,2.83599999999979,0.0167599999999908,0.000247239799999965,-0.02,-0.220000000000255,-0.912900000000008,-0.0500000000000003,-0.0559999999999992,4.866944,136.282857142865
-0.0999999999999943,5.23,0.00919999999999277,0.00800000000000001,157.58,1.94000000000005,2.83600000000024,0.016760000000005,0.000247239800000187,-0.02,-0.2199999999998,1.11468000000001,0.12,-0.0560000000000009,5.23869,117.662857142852
1.69999999999999,4.75,-0.00166666666700621,0.0799999999999998,69.96,8.26666666667006,5.69333333332997,-0.00596666666700685,0.000627240333329837,0.0333333333333297,-2.8333333333303,-0.389579999999995,0.0500000000000003,0.106666666666701,5.39427333333333,160.537142857138
0.879999999999995,4.34,-0.000833333332991515,0.04,62.01,4.13333333333003,2.84666666666999,-0.00298333333299183,0.000313620166670026,0.0166666666666702,-1.4166666666697,-0.648820000000001,0.0799999999999996,0.053333333333299,5.472065,41.8371428571445
-1.50999999999999,5.33,-0.000833333332991515,0.04,74.22,4.13333333333003,2.84666666666999,-0.00298333333300604,0.000313620166670026,0.0166666666666702,-1.41666666667015,0.0718999999999994,-0.02,0.0533333333333008,5.54985666666667,55.6228571428546
-2.02000000000001,6.46,-0.00166666666700621,0.0800000000000001,89.18,8.26666666667006,5.69333333332997,-0.00596666666699264,0.000627240333330059,0.0333333333333297,-2.83333333332985,0.481899999999996,0.18,0.106666666666699,5.70544,24.0400000000045
-6.25999999999999,11.49,-0.105199999999996,0.004,76.97,-9.59999999999991,10.2959999999998,-0.04392,-0.0014294332,0,-0.480000000000018,0.285499999999999,-0.0899999999999999,-0.048,5.369972,6.19142857143015
-0.0200000000000102,11.49,-0.0526000000000124,0.00200000000000022,85.8,-4.80000000000018,5.14800000000014,-0.0219600000000071,-0.000714716599999887,0,-0.240000000000236,-0.1524,0.0600000000000001,-0.0239999999999991,5.202238,-1.87142857143044
-5.57999999999998,13.66,-0.052599999999984,0.00199999999999978,89.49,-4.80000000000018,5.14800000000014,-0.0219599999999929,-0.000714716600000109,0,-0.239999999999782,0.976960000000005,-0.13,-0.0240000000000009,5.034504,-35.0257142857154
3.78999999999999,15.28,-0.0526000000000124,0.00200000000000022,111.72,-4.79999999999973,5.14799999999968,-0.0219600000000071,-0.000714716599999887,0,-0.240000000000236,0.269899999999993,0.14,-0.0239999999999991,4.86677,51.2828571428581
2.60999999999999,15.89,-0.163600000000002,0.028,44.22,28.8399999999997,11.8600000000001,-0.0684799999999939,-0.00135855240000016,0.04,4.20000000000027,0.717965000000007,-0.02,-0.136000000000001,6.965018,36.437142857143
-2.08999999999997,16,-0.081799999999987,0.0139999999999998,55.04,14.4200000000001,5.92999999999984,-0.0342399999999969,-0.000679276200000078,0.02,2.09999999999991,-0.197365000000005,-0.12,-0.0679999999999996,8.014142,88.7999999999956
-4.95000000000002,16.61,-0.0818000000000154,0.0139999999999998,21.81,14.4200000000001,5.93000000000029,-0.0342400000000112,-0.000679276199999856,0.02,2.09999999999991,0.581339999999997,-0.0299999999999998,-0.0679999999999996,9.063266,62.348571428578
-0.22999999999999,22.14,-0.081799999999987,0.0140000000000002,107.69,14.4200000000001,5.92999999999984,-0.0342399999999969,-0.000679276200000078,0.02,2.09999999999991,-0.608549999999994,-0.19,-0.0679999999999996,10.11239,16.8114285714255
-1.78,22.14,-0.164666666667017,0.0433333333333299,109.73,-9.33333333332985,3.15333333333001,-0.0683333333330012,0.000673650666670023,0.0333333333333301,15.3333333333303,0.470089999999999,0.04,0.0266666666666993,9.60069666666667,45.8685714285675
