,Total Stock Market ETF Price,Total Stock Market ETF Volatility,CCI,Real_Estate,Personal_Current_Taxes,Unemployment_Rate,Uncertainty,Interest_Rate,USD_Index,10-Yr Yield,PCE_Watches,Real_Estate_Volatility,M1,CCO,Watch Price Index,CPI
2020-01-01,163.93,4.84,101.6023,212.413,2259.0,3.5,186.06,1.55,115.01905,1.79,14.37,3.42816,3978.6,4194.69,37011.93714285715,1.088407161
2020-01-08,165.46,4.43,101.4305,212.7418,2267.32,3.5,124.82,1.562,115.10101999999999,1.82,14.246,3.932016,3979.72,4188.806,37144.10857142857,1.0896003242
2020-01-15,168.76,5.34,101.3446,212.9062,2271.48,3.5,98.77,1.568,115.054125,1.83,14.184,4.183944,3980.28,4185.864,37343.31428571429,1.0901969058
2020-01-22,167.09,6.45,101.2587,213.0706,2275.64,3.5,77.19,1.574,115.57462000000001,1.68,14.122,4.435872,3980.84,4182.922,37563.38285714285,1.0907934874
2020-02-01,168.71,10.43,101.1728,213.235,2279.8,3.5,139.13,1.58,116.14638,1.58,14.06,4.6878,3981.4,4179.98,37444.38285714286,1.091390069
2020-02-08,171.7,10.71,100.77224,214.0262,2251.28,3.86,82.23,1.208,116.40925999999999,1.59,12.708,8.968952,4093.24,4167.12,37471.54,1.0904399262
2020-02-15,169.89,11.36,100.57196,214.4218,2237.02,4.04,82.1,1.022,116.9231,1.47,12.032,11.109528,4149.16,4160.69,37690.48285714286,1.0899648548
2020-02-22,150.44,29.25,100.37168,214.8174,2222.76,4.22,177.27,0.836,117.41834000000001,1.14,11.356,13.250104,4205.08,4154.26,38115.131428571425,1.0894897834
2020-03-01,150.59,29.28,100.1714,215.213,2208.5,4.4,108.1,0.65,116.71994,0.71,10.68,15.39068,4261.0,4147.83,38156.89428571428,1.089014712
2020-03-08,135.93,35.48,99.953582,215.6224,2175.32,6.46,330.85,0.53,118.85565999999999,0.95,9.948,14.632696,4367.7,4135.564,38274.79714285714,1.0875582764
2020-03-15,115.19,46.69,99.735764,216.0318,2142.14,8.52,468.43,0.41,123.51558,0.96,9.216,13.874712,4474.4,4123.298,38257.52,1.0861018408
2020-03-22,126.93,53.94,99.517946,216.4412,2108.96,10.58,651.07,0.29,124.25164,0.73,8.484,13.116728,4581.1,4111.032,38196.37714285714,1.0846454052
2020-04-01,123.38,53.76,99.08231,217.26,2042.6,14.7,212.82,0.05,123.81390000000002,0.59,7.02,11.60076,4794.5,4086.5,38250.98571428572,1.081732534
2020-04-08,139.36,63.11,98.881626,217.7596,2064.52,14.1,638.81,0.05,122.50057999999999,0.73,8.304,10.973452,9374.38,4084.092,38265.57428571429,1.081740972
2020-04-15,143.14,62.94,98.781284,218.0094,2075.48,13.8,455.68,0.05,123.28706,0.66,8.946,10.659798,11664.32,4082.888,38344.762857142865,1.081745191
2020-04-22,141.63,62.44,98.680942,218.2592,2086.44,13.5,511.42,0.05,123.8229,0.6,9.588,10.346144,13954.26,4081.684,38495.56285714286,1.08174941
2020-05-01,141.81,62.58,98.5806,218.509,2097.4,13.2,173.76,0.05,123.18325999999999,0.64,10.23,10.03249,16244.2,4080.48,38586.93714285715,1.081753629
2020-05-08,147.47,58.26,98.56395,218.951,2116.43333333333,12.4666666666667,553.21,0.06,123.20674,0.68,11.5666666666667,9.41893333333333,16349.3666666667,4086.06333333333,38598.29714285714,1.08372676466667
2020-05-15,143.83,58.46,98.555625,219.172,2125.95,12.1,374.22,0.065,122.63432,0.64,12.235,9.112155,16401.95,4088.855,38566.02285714285,1.0847133325
2020-05-22,149.26,53.94,98.5473,219.393,2135.46666666667,11.7333333333333,418.96,0.07,121.57585,0.66,12.9033333333333,8.80537666666667,16454.5333333333,4091.64666666667,38639.97714285715,1.08569990033333
2020-05-29,153.71,33.79,98.538975,219.614,2144.98333333333,11.3666666666667,426.28,0.075,120.9497,0.65,13.5716666666667,8.49859833333333,16507.1166666667,4094.43833333333,38497.700000000004,1.0866864681666701
2020-06-01,161.9,30.28,98.53065,219.835,2154.5,11.0,147.96,0.08,119.46968,0.91,14.24,8.19182,16559.7,4097.23,38536.205714285716,1.087673036
2020-06-08,153.97,32.54,98.53759,220.537,2171.9,10.68,373.28,0.084,118.93896,0.7,14.684,7.27946,16642.7,4102.446,38556.33142857143,1.0898737219999999
2020-06-15,157.08,22.12,98.54106,220.888,2180.6,10.52,300.34,0.086,119.97726,0.68,14.906,6.82328,16684.2,4105.054,38596.922857142854,1.0909740650000002
2020-06-22,152.02,23.73,98.54453,221.239,2189.3,10.36,259.55,0.088,119.98222000000001,0.64,15.128,6.3671,16725.7,4107.662,38690.61714285715,1.092074408
2020-07-01,158.07,24.35,98.548,221.59,2198.0,10.2,103.98,0.09,119.7034,0.67,15.35,5.91092,16767.2,4110.27,38944.07428571429,1.093174751
2020-07-08,160.95,24.27,98.628992,222.582,2215.2,9.48,212.54,0.094,119.4039,0.63,15.522,6.872376,16811.72,4116.37,39103.694285714286,1.094553555
2020-07-15,163.19,23.44,98.669488,223.078,2223.8,9.12,352.74,0.096,118.91256000000001,0.62,15.608,7.353104,16833.98,4119.42,39181.33142857143,1.095242957
2020-07-22,162.69,22.18,98.709984,223.574,2232.4,8.76,297.02,0.098,117.81314,0.59,15.694,7.833832,16856.24,4122.47,39208.64571428572,1.0959323589999999
2020-08-01,169.8,21.27,98.75048,224.07,2241.0,8.4,91.15,0.1,117.43292000000001,0.56,15.78,8.31456,16878.5,4125.52,39291.64571428571,1.096621761
2020-08-08,170.98,18.73,98.8549633333333,224.988333333333,2251.86666666667,8.23333333333333,353.43,0.0966666666666667,117.26196,0.7,15.9333333333333,6.97941333333333,16971.8666666667,4131.23,39224.205714285716,1.09713086666667
2020-08-15,172.22,13.13,98.907205,225.4475,2257.3,8.15,324.57,0.095,116.75609999999999,0.63,16.01,6.31184,17018.55,4134.085,39445.93142857143,1.0973854195
2020-08-22,177.68,13.73,98.9594466666667,225.906666666667,2262.73333333333,8.06666666666667,217.76,0.0933333333333333,116.59636,0.73,16.0866666666667,5.64426666666667,17065.2333333333,4136.94,39537.711428571434,1.09763997233333
2020-09-01,173.45,12.31,99.06393,226.825,2273.6,7.9,71.92,0.09,115.93327500000001,0.72,16.24,4.30912,17158.6,4142.65,39833.40571428571,1.098149078
2020-09-08,169.12,13.13,99.123622,228.0314,2292.4,7.5,398.91,0.09,116.0462,0.67,16.108,4.786408,17238.04,4143.366,39935.83142857143,1.0983313432
2020-09-15,169.09,12.9,99.153468,228.6346,2301.8,7.3,245.27,0.09,115.6048,0.69,16.042,5.025052,17277.76,4143.724,39882.88,1.0984224758
2020-09-22,166.96,13.22,99.183314,229.2378,2311.2,7.1,126.1,0.09,117.37087999999999,0.66,15.976,5.263696,17317.48,4144.082,39948.14857142857,1.0985136084
2020-10-01,170.39,13.69,99.21316,229.841,2320.6,6.9,74.58,0.09,116.45436,0.7,15.91,5.50234,17357.2,4144.44,41027.328571428574,1.098604741
2020-10-08,177.32,15.52,99.195864,230.845,2337.2,6.82,388.62,0.09,115.764625,0.78,15.73,5.320424,17457.96,4150.572,41855.09714285715,1.0983364058
2020-10-15,177.55,14.88,99.187216,231.347,2345.5,6.78,141.19,0.09,115.48895999999999,0.74,15.64,5.229466,17508.34,4153.638,42280.33714285714,1.0982022381999998
2020-10-22,176.84,14.98,99.178568,231.849,2353.8,6.74,167.77,0.09,115.24808,0.84,15.55,5.138508,17558.72,4156.704,43603.868571428575,1.0980680706
2020-11-01,179.26,24.67,99.16992,232.351,2362.1,6.7,127.36,0.09,115.06846,0.82,15.46,5.04755,17609.1,4159.77,45184.53428571428,1.097933903
2020-11-08,183.32,24.27,99.170536,232.7618,2369.56,6.7,359.14,0.09,114.1736,0.89,15.57,4.953906,17652.68,4164.786,45637.43714285714,1.0981406394
2020-11-15,183.23,23.2,99.171152,233.1726,2377.02,6.7,218.9,0.09,113.63198,0.83,15.68,4.860262,17696.26,4169.802,46176.29714285714,1.0983473758
2020-11-22,188.18,23.43,99.171768,233.5834,2384.48,6.7,359.33,0.09,113.45766666666667,0.84,15.79,4.766618,17739.84,4174.818,46508.902857142864,1.0985541122
2020-12-01,191.51,22.77,99.173,234.405,2399.4,6.7,159.24,0.09,112.2136,0.97,16.01,4.57933,17827.0,4184.85,46567.06571428572,1.098967585
2020-12-08,190.18,23.12,99.17544,235.2358,2431.56,6.54,202.2,0.09,112.0393,0.89,16.458,4.394286,17935.56,4183.254,46875.42857142857,1.100837493
2020-12-15,193.47,22.15,99.17666,235.6512,2447.64,6.46,139.29,0.09,111.67198,0.95,16.682,4.301764,17989.84,4182.456,47210.43714285715,1.101772447
2020-12-22,192.82,22.25,99.17788,236.0666,2463.72,6.38,147.55,0.09,112.0527,0.93,16.906,4.209242,18044.12,4181.658,47542.222857142864,1.102707401
2021-01-08,199.25,15.16,99.2257833333333,237.405333333333,2487.16666666667,6.26666666666667,223.57,0.0866666666666667,111.4399,1.11,17.0633333333333,4.03050333333333,18186.5333333333,4177.71666666667,48116.9,1.105656275
2021-01-15,197.06,9.5,99.249125,237.867,2490.85,6.25,149.93,0.085,111.38916666666667,1.1,17.03,3.987395,18230.6,4176.145,48361.81428571429,1.106663235
2021-01-22,200.89,9.3,99.2724666666667,238.328666666667,2494.53333333333,6.23333333333333,192.0,0.0833333333333333,111.83768,1.09,16.9966666666667,3.94428666666667,18274.6666666667,4174.57333333333,48627.34857142857,1.107670195
2021-01-29,193.99,13.29,99.2958083333333,238.790333333333,2498.21666666667,6.21666666666667,248.96,0.0816666666666667,111.9568,1.09,16.9633333333333,3.90117833333333,18318.7333333333,4173.00166666667,48942.293333333335,1.108677155
2021-02-01,204.11,16.02,99.31915,239.252,2501.9,6.2,190.39,0.08,112.39384,1.17,16.93,3.85807,18362.8,4171.43,49222.682857142856,1.109684115
2021-02-08,207.49,15.99,99.466158,241.2504,2519.22,6.16,180.0,0.076,111.68748000000001,1.2,18.058,4.621998,18471.4,4169.73,49536.137142857144,1.1128281934
2021-02-15,205.97,16.01,99.539662,242.2496,2527.88,6.14,152.79,0.074,111.9272,1.34,18.622,5.003962,18525.7,4168.88,49894.50571428572,1.1144002326
2021-02-22,200.08,17.66,99.613166,243.2488,2536.54,6.12,132.3,0.072,112.07112,1.46,19.186,5.385926,18580.0,4168.03,50438.77142857143,1.1159722718
2021-03-01,200.75,17.59,99.68667,244.248,2545.2,6.1,324.05,0.07,112.86698000000001,1.55,19.75,5.76789,18634.3,4167.18,51022.340000000004,1.117544311
2021-03-08,207.4,18.64,99.784722,246.4864,2569.24,6.1,108.34,0.07,113.56020000000001,1.63,19.47,5.26707,18754.22,4174.744,51301.18285714286,1.121218309
2021-03-15,205.26,18.47,99.833748,247.6056,2581.26,6.1,206.85,0.07,113.02978,1.72,19.33,5.01666,18814.18,4178.526,51575.65714285715,1.123055308
2021-03-22,206.47,18.16,99.882774,248.7248,2593.28,6.1,275.36,0.07,113.54994000000002,1.67,19.19,4.76625,18874.14,4182.308,51940.51428571429,1.1248923069999999
2021-04-01,209.28,17.96,99.9318,249.844,2605.3,6.1,233.3,0.07,113.46054,1.72,19.05,4.51584,18934.1,4186.09,52336.69142857143,1.126729306
2021-04-08,214.14,15.63,99.908236,252.0928,2620.58,5.98,112.82,0.066,113.06848,1.66,19.314,4.734044,19067.7,4202.874,52747.58285714286,1.1303425491999999
2021-04-15,217.15,12.28,99.896454,253.2172,2628.22,5.92,111.93,0.064,112.34616000000001,1.57,19.446,4.843146,19134.5,4211.266,53181.600000000006,1.1321491708
2021-04-22,217.21,12.08,99.884672,254.3416,2635.86,5.86,70.82,0.062,111.97388000000001,1.56,19.578,4.952248,19201.3,4219.658,53705.45714285715,1.1339557924
2021-05-01,218.75,8.48,99.87289,255.466,2643.5,5.8,208.61,0.06,111.87524,1.56,19.71,5.06135,19268.1,4228.05,54398.908571428576,1.135762414
2021-05-08,215.54,9.89,99.80269,257.374,2651.23333333333,5.83333333333333,94.65,0.0666666666666667,111.20906,1.63,19.84,5.35957,19298.4666666667,4238.40333333333,55086.78571428572,1.13927974233333
2021-05-15,214.97,7.9,99.76759,258.328,2655.1,5.85,53.8,0.07,110.95653999999999,1.62,19.905,5.50868,19313.65,4243.58,55855.92857142857,1.1410384064999999
2021-05-22,218.09,7.43,99.73249,259.282,2658.96666666667,5.86666666666667,80.84,0.0733333333333333,110.8644,1.58,19.97,5.65779,19328.8333333333,4248.75666666667,56554.25142857143,1.14279707066667
2021-06-01,219.39,7.43,99.66229,261.19,2666.7,5.9,139.81,0.08,110.71946,1.55,20.1,5.95601,19359.2,4259.11,57594.40285714286,1.146314399
2021-06-08,221.02,7.23,99.474422,262.9232,2670.82,5.7,127.53,0.088,110.77688,1.46,20.004,4.835534,19429.36,4264.662,58059.64571428572,1.1485201482
2021-06-15,216.75,7.71,99.380488,263.7898,2672.88,5.6,109.37,0.092,112.1964,1.45,19.956,4.275296,19464.44,4267.438,58578.45142857143,1.1496230228
2021-06-22,222.55,9.12,99.286554,264.6564,2674.94,5.5,100.0,0.096,112.33176,1.54,19.908,3.715058,19499.52,4270.214,58937.35714285714,1.1507258974
2021-07-01,225.27,9.33,99.19262,265.523,2677.0,5.4,124.29,0.1,112.84042500000001,1.43,19.86,3.15482,19534.6,4272.99,59468.00571428572,1.151828772
2021-07-08,225.88,9.28,98.964184,266.833,2680.92,5.32,192.35,0.096,112.91857999999999,1.35,19.94,3.409044,19614.44,4288.182,59983.22285714286,1.1527806024
2021-07-15,222.39,10.12,98.849966,267.488,2682.88,5.28,153.82,0.094,113.35139999999998,1.3,19.98,3.536156,19654.36,4295.778,60364.19714285714,1.1532565176
2021-07-22,227.46,10.19,98.735748,268.143,2684.84,5.24,91.1,0.092,113.3136,1.28,20.02,3.663268,19694.28,4303.374,60704.588571428576,1.1537324328
2021-08-01,228.87,10.05,98.62153,268.798,2686.8,5.2,104.8,0.09,112.90018,1.29,20.06,3.79038,19734.2,4310.97,61013.88857142857,1.154208348
2021-08-08,230.15,10.05,98.561568,269.3292,2692.6,5.12,241.48,0.088,113.31880000000001,1.3,20.114,4.518818,19760.54,4316.256,61270.84285714285,1.1548353072
2021-08-15,228.11,10.44,98.501606,269.8604,2698.4,5.04,91.76,0.086,113.8243,1.26,20.168,5.247256,19786.88,4321.542,61401.21428571429,1.1554622664
2021-08-22,232.73,9.44,98.441644,270.3916,2704.2,4.96,304.68,0.084,113.68406,1.31,20.222,5.975694,19813.22,4326.828,61607.56285714286,1.1560892256
2021-09-01,234.29,8.23,98.32172,271.454,2715.8,4.8,115.22,0.08,112.8025,1.32,20.33,7.43257,19865.9,4337.4,62110.41428571429,1.157343144
2021-09-08,230.08,9.41,98.246808,272.3404,2737.0,4.68,134.96,0.08,113.0558,1.33,20.594,6.718358,19933.58,4343.52,62447.454285714295,1.1611892816
2021-09-15,229.04,9.51,98.209352,272.7836,2747.6,4.62,106.93,0.08,113.53106,1.37,20.726,6.361252,19967.42,4346.58,62771.614285714284,1.1631123504
2021-09-22,229.64,8.6,98.171896,273.2268,2758.2,4.56,98.64,0.08,113.78164,1.46,20.858,6.004146,20001.26,4349.64,63031.61714285715,1.1650354192
2021-10-01,225.12,8.53,98.13444,273.67,2768.8,4.5,283.14,0.08,114.45624000000001,1.47,20.99,5.64704,20035.1,4352.7,63511.25428571428,1.166958488
2021-10-08,226.39,8.63,98.0801366666667,274.462666666667,2782.13333333333,4.4,399.87,0.08,114.518575,1.61,20.9966666666667,4.76416666666667,20106.8666666667,4367.03,63905.14,1.16886974333333
2021-10-15,230.73,9.39,98.052985,274.859,2788.8,4.35,65.19,0.08,113.78216,1.57,21.0,4.32273,20142.75,4374.195,64298.380000000005,1.169825371
2021-10-22,234.36,9.89,98.0258333333333,275.255333333333,2795.46666666667,4.3,101.73,0.08,113.61302,1.65,21.0033333333333,3.88129333333333,20178.6333333333,4381.36,64786.70857142857,1.17078099866667
2021-10-29,236.91,9.7,97.9986816666667,275.651666666667,2802.13333333333,4.25,77.35,0.08,114.1482,1.55,21.0066666666667,3.43985666666667,20214.5166666667,4388.525,65122.63333333334,1.17173662633333
2021-11-01,242.36,9.94,97.97153,276.048,2808.8,4.2,308.7,0.08,114.27026000000001,1.45,21.01,2.99842,20250.4,4395.69,65540.57428571429,1.172692254
2021-11-08,241.75,10.02,97.930818,277.08,2821.52,4.08,96.07,0.08,114.07275,1.58,20.65,3.23036,20348.64,4409.742,66044.19714285714,1.1741335008
2021-11-15,241.48,8.73,97.910462,277.596,2827.88,4.02,107.9,0.08,115.01714,1.54,20.47,3.34633,20397.76,4416.768,66648.02571428572,1.1748541242000001
2021-11-22,235.99,10.5,97.890106,278.112,2834.24,3.96,92.12,0.08,116.1227,1.48,20.29,3.4623,20446.88,4423.794,66993.84,1.1755747476
2021-12-01,231.19,11.67,97.86975,278.628,2840.6,3.9,229.15,0.08,116.04114,1.34,20.11,3.57827,20496.0,4430.82,67633.18571428572,1.176295371
2021-12-08,239.53,12.7,97.775382,279.9804,2954.64,3.94,90.39,0.08,115.78364000000002,1.49,20.306,3.65883,20500.12,4430.784,68076.10571428572,1.1802545806
2021-12-15,235.44,13.68,97.728198,280.6566,3011.66,3.96,103.8,0.08,116.01633999999999,1.4,20.404,3.69911,20502.18,4430.766,68593.56857142858,1.1822341854
2021-12-22,240.67,13.86,97.681014,281.3328,3068.68,3.98,130.79,0.08,115.5513,1.49,20.502,3.73939,20504.24,4430.748,69395.37142857144,1.1842137902
2022-01-01,236.11,14.46,97.63383,282.009,3125.7,4.0,169.59,0.08,115.2752,1.77,20.6,3.77967,20506.3,4430.73,70737.33714285714,1.1861933949999999
2022-01-08,235.02,13.35,97.5309533333333,283.756333333333,3132.8,3.93333333333333,57.28,0.08,114.61576,1.77,20.76,4.30719,20515.4,4432.58666666667,72057.94571428571,1.18980495033333
2022-01-15,220.91,18.44,97.479515,284.63,3136.35,3.9,169.9,0.08,114.62215,1.75,20.84,4.57095,20519.95,4433.515,73449.56857142858,1.191610728
2022-01-22,222.09,18.63,97.4280766666667,285.503666666667,3139.9,3.86666666666667,52.51,0.08,115.49647999999999,1.78,20.92,4.83471,20524.5,4434.44333333333,75171.07428571429,1.19341650566667
2022-02-01,226.07,19.05,97.3252,287.251,3147.0,3.8,157.01,0.08,115.12584,1.92,21.08,5.36223,20533.6,4436.3,77083.52857142857,1.1970280610000001
2022-02-08,222.94,18.81,97.229824,290.3858,3153.68,3.72,155.44,0.128,114.91322,1.95,21.24,5.254274,20586.0,4446.82,79126.06571428571,1.2034208514
2022-02-15,219.37,16.39,97.182136,291.9532,3157.02,3.68,109.46,0.152,114.781075,1.93,21.32,5.200296,20612.2,4452.08,81085.33714285714,1.2066172466
2022-02-22,221.41,16.68,97.134448,293.5206,3160.36,3.64,180.27,0.176,115.18568,1.98,21.4,5.146318,20638.4,4457.34,83701.08,1.2098136418
2022-03-01,217.96,15.32,97.08676,295.088,3163.7,3.6,146.6,0.2,116.38400000000001,1.73,21.48,5.09234,20664.6,4462.6,85759.53142857144,1.2130100369999999
2022-03-08,211.99,15.4,97.02,297.7584,3169.26,3.6,352.88,0.252,117.12834000000001,2.0,21.36,4.83256,20659.48,4475.16,87864.94,1.2157187034
2022-03-15,225.18,21.84,96.98662,299.0936,3172.04,3.6,154.33,0.278,116.50488,2.15,21.3,4.70267,20656.92,4481.44,88511.91714285714,1.2170730366
2022-03-22,228.09,22.17,96.95324,300.4288,3174.82,3.6,137.53,0.304,116.07622,2.49,21.24,4.57278,20654.36,4487.72,89196.12857142859,1.2184273697999999
2022-04-01,228.58,17.06,96.91986,301.764,3177.6,3.6,192.08,0.33,115.81592,2.38,21.18,4.44289,20651.8,4494.0,88852.25142857144,1.219781703
2022-04-08,224.69,17.62,96.756568,303.6772,3182.24,3.6,90.43,0.506,116.48712,2.71,20.928,5.754826,20646.72,4510.872,88650.01714285715,1.2251602202
2022-04-22,214.22,18.41,96.593276,305.5904,3186.88,3.6,148.56,0.682,119.02568000000001,2.9,20.676,7.066762,20641.64,4527.744,87261.77714285714,1.2305387374
2022-05-01,205.95,19.14,96.51163,306.547,3189.2,3.6,111.08,0.77,119.77080000000001,3.13,20.55,7.72273,20639.1,4536.18,86280.6742857143,1.2332279959999999
2022-05-08,200.9,19.45,96.429898,306.9022,3191.06,3.6,140.0,0.858,120.72968,2.93,20.696,7.450824,20632.92,4545.59,85316.20285714287,1.2366159386
2022-05-15,195.32,19.47,96.348166,307.2574,3192.92,3.6,184.23,0.946,119.84652000000001,2.79,20.842,7.178918,20626.74,4555.0,84683.05714285714,1.2400038812
2022-05-22,208.07,20.0,96.266434,307.6126,3194.78,3.6,247.4,1.034,118.63463999999999,2.74,20.988,6.907012,20620.56,4564.41,83633.95714285715,1.2433918238
2022-06-01,205.84,19.37,96.10297,308.323,3198.5,3.6,235.1,1.21,118.329,2.96,21.28,6.3632,20608.2,4583.23,82819.56,1.250167709
2022-06-08,195.43,21.02,96.091746,307.8446,3208.78,3.56,95.37,1.398,119.97574,3.16,21.216,6.558256,20600.24,4591.59,82259.65428571428,1.2501086418
2022-06-15,183.71,23.29,96.086134,307.6054,3213.92,3.54,140.82,1.492,120.96147500000001,3.24,21.184,6.655784,20596.26,4595.77,81380.79428571429,1.2500791082
2022-06-22,195.19,29.14,96.080522,307.3662,3219.06,3.52,96.97,1.586,120.42424000000001,3.13,21.152,6.753312,20592.28,4599.95,80424.57428571429,1.2500495746
2022-07-01,190.61,28.98,96.07491,307.127,3224.2,3.5,57.41,1.68,122.366975,2.89,21.12,6.85084,20588.3,4604.13,79635.68285714286,1.250020041
2022-07-08,194.63,29.17,96.1638966666667,305.967333333333,3228.36666666667,3.56666666666667,52.82,1.89666666666667,123.20252,3.1,20.9966666666667,5.54623333333333,20551.7,4620.42,78927.0,1.24987237233333
2022-07-15,192.51,29.19,96.20839,305.3875,3230.45,3.6,210.77,2.005,122.73702,2.93,20.935,4.89393,20533.4,4628.565,78362.80285714286,1.249798538
2022-07-22,197.9,29.7,96.2528833333333,304.807666666667,3232.53333333333,3.63333333333333,138.82,2.11333333333333,122.4215,2.79,20.8733333333333,4.24162666666667,20515.1,4636.71,77688.3,1.2497247036666699
2022-07-29,206.25,30.25,96.2973766666667,304.227833333333,3234.61666666667,3.66666666666667,130.23,2.22166666666667,121.6934,2.64,20.8116666666667,3.58932333333333,20496.8,4644.855,76830.11333333334,1.24965086933333
2022-08-01,207.68,26.93,96.34187,303.648,3236.7,3.7,139.45,2.33,121.8963,2.84,20.75,2.93702,20478.5,4653.0,76622.85428571429,1.249577035
2022-08-08,214.94,27.76,96.429538,302.3684,3241.46,3.62,227.88,2.422,121.17421999999999,2.85,20.73,3.521672,20398.86,4664.228,76059.34571428572,1.250652063
2022-08-15,211.79,24.86,96.473372,301.7286,3243.84,3.58,145.63,2.468,122.03876,2.98,20.72,3.813998,20359.04,4669.842,75510.22857142858,1.2511895769999999
2022-08-22,203.77,21.78,96.517206,301.0888,3246.22,3.54,169.02,2.514,123.09148,3.04,20.71,4.106324,20319.22,4675.456,75275.75714285714,1.251727091
2022-09-01,196.71,20.09,96.56104,300.449,3248.6,3.5,115.26,2.56,124.36257499999999,3.2,20.7,4.39865,20279.4,4681.07,74691.36857142857,1.252264605
2022-09-08,204.45,20.65,96.606732,299.7398,3247.08,3.58,189.05,2.768,124.04580000000001,3.32,20.584,5.537238,20207.16,4693.606,74467.28,1.2542965270000002
2022-09-15,194.63,23.57,96.629578,299.3852,3246.32,3.62,118.58,2.872,125.05576,3.45,20.526,6.106532,20171.04,4699.874,74004.77142857143,1.255312488
2022-09-22,184.26,26.37,96.652424,299.0306,3245.56,3.66,139.2,2.976,127.57195999999999,3.69,20.468,6.675826,20134.92,4706.142,73592.9542857143,1.256328449
2022-10-01,182.4,23.41,96.67527,298.676,3244.8,3.7,120.25,3.08,126.84502,3.88,20.41,7.24512,20098.8,4712.41,72775.86285714286,1.25734441
2022-10-08,179.42,22.95,96.6976133333333,298.059666666667,3240.46666666667,3.66666666666667,84.3,3.31333333333333,127.88582500000001,4.01,20.3333333333333,6.47728666666667,20055.3666666667,4728.39,72392.48857142858,1.2569210929999999
2022-10-15,187.49,24.09,96.708785,297.7515,3238.3,3.65,120.4,3.43,127.85654,4.22,20.295,6.09337,20033.65,4736.38,71627.74857142857,1.2567094345
2022-10-22,195.29,26.8,96.7199566666667,297.443333333333,3236.13333333333,3.63333333333333,72.32,3.54666666666667,127.10768,4.02,20.2566666666667,5.70945333333333,20011.9333333333,4744.37,71221.68857142857,1.256497776
2022-11-01,188.94,26.49,96.7423,296.827,3231.8,3.6,77.55,3.78,127.21770000000001,4.16,20.18,4.94162,19968.5,4760.35,70323.19428571429,1.256074459
2022-11-08,200.16,28.96,96.831576,295.8242,3227.2,3.56,99.36,3.908,124.90385,3.82,20.084,5.83434,19913.42,4770.534,70083.66285714286,1.2545319534
2022-11-15,198.42,27.6,96.876214,295.3228,3224.9,3.54,95.09,3.972,123.73242,3.81,20.036,6.2807,19885.88,4775.626,69911.57142857143,1.2537607006
2022-11-22,201.54,25.43,96.920852,294.8214,3222.6,3.52,125.51,4.036,123.709075,3.69,19.988,6.72706,19858.34,4780.718,69557.08,1.2529894478
2022-12-01,203.99,21.24,96.96549,294.32,3220.3,3.5,91.97,4.1,122.43816,3.51,19.94,7.17342,19830.8,4785.81,69400.86571428573,1.252218195
2022-12-08,196.7,22.23,97.084994,293.6744,3113.22,3.46,48.55,4.192,122.21358000000001,3.56,20.268,7.023032,19727.0,4787.682,69470.24,1.256222971
2022-12-15,192.69,23.03,97.144746,293.3516,3059.68,3.44,114.95,4.238,122.40424,3.48,20.432,6.947838,19675.1,4788.618,69138.37142857144,1.258225359
2022-12-22,191.42,22.64,97.204498,293.0288,3006.14,3.42,98.69,4.284,121.976125,3.75,20.596,6.872644,19623.2,4789.554,68898.03142857143,1.260227747
2023-01-01,194.04,18.93,97.26425,292.706,2952.6,3.4,433.38,4.33,121.648325,3.56,20.76,6.79745,19571.3,4790.49,68783.42857142858,1.262230135
